Date,XLF
,XLF
2017-01-03,20.094602584838867
2017-01-04,20.256999969482422
2017-01-05,20.05186653137207
2017-01-06,20.1202449798584
2017-01-09,19.983491897583008
2017-01-10,20.02622413635254
2017-01-11,20.154434204101562
2017-01-12,19.983491897583008
2017-01-13,20.094602584838867
2017-01-17,19.61595916748047
2017-01-18,19.778348922729492
2017-01-19,19.692880630493164
2017-01-20,19.786895751953125
2017-01-23,19.658689498901367
2017-01-24,19.906557083129883
2017-01-25,20.23990249633789
2017-01-26,20.291181564331055
2017-01-27,20.21426010131836
2017-01-30,20.05186653137207
2017-01-31,19.92365837097168
2017-02-01,19.949295043945312
2017-02-02,19.87236785888672
2017-02-03,20.274089813232422
2017-02-06,20.180076599121094
2017-02-07,20.1287899017334
2017-02-08,19.992034912109375
2017-02-09,20.265546798706055
2017-02-10,20.32537841796875
2017-02-13,20.556154251098633
2017-02-14,20.79547691345215
2017-02-15,20.95787811279297
2017-02-16,20.906587600708008
2017-02-17,20.915136337280273
2017-02-21,21.0177059173584
2017-02-22,21.03479766845703
2017-02-23,21.03479766845703
2017-02-24,20.872400283813477
2017-02-27,20.983509063720703
2017-02-28,20.97496795654297
2017-03-01,21.573274612426758
2017-03-02,21.23993492126465
2017-03-03,21.342498779296875
2017-03-06,21.18010139465332
2017-03-07,21.120267868041992
2017-03-08,21.128820419311523
2017-03-09,21.20574188232422
2017-03-10,21.188648223876953
2017-03-13,21.23993492126465
2017-03-14,21.18010139465332
2017-03-15,21.145912170410156
2017-03-16,21.18010139465332
2017-03-17,20.972524642944336
2017-03-20,20.800966262817383
2017-03-21,20.217681884765625
2017-03-22,20.174793243408203
2017-03-23,20.217681884765625
2017-03-24,20.19194793701172
2017-03-27,20.114749908447266
2017-03-28,20.389232635498047
2017-03-29,20.26057243347168
2017-03-30,20.526477813720703
2017-03-31,20.35492515563965
2017-04-03,20.312036514282227
2017-04-04,20.286306381225586
2017-04-05,20.131900787353516
2017-04-06,20.26057243347168
2017-04-07,20.174793243408203
2017-04-10,20.123321533203125
2017-04-11,20.06328010559082
2017-04-12,19.90030288696289
2017-04-13,19.642972946166992
2017-04-17,19.986083984375
2017-04-18,19.79737091064453
2017-04-19,19.737321853637695
2017-04-20,20.071861267089844
2017-04-21,19.865999221801758
2017-04-24,20.312036514282227
2017-04-25,20.492168426513672
2017-04-26,20.475017547607422
2017-04-27,20.38065528869629
2017-04-28,20.183372497558594
2017-05-01,20.312036514282227
2017-05-02,20.286306381225586
2017-05-03,20.44927978515625
2017-05-04,20.483591079711914
2017-05-05,20.44927978515625
2017-05-08,20.432125091552734
2017-05-09,20.35492515563965
2017-05-10,20.423547744750977
2017-05-11,20.294885635375977
2017-05-12,20.209104537963867
2017-05-15,20.363502502441406
2017-05-16,20.423547744750977
2017-05-17,19.780221939086914
2017-05-18,19.857418060302734
2017-05-19,20.028976440429688
2017-05-22,20.080434799194336
2017-05-23,20.234834671020508
2017-05-24,20.226259231567383
2017-05-25,20.26057243347168
2017-05-26,20.25199317932129
2017-05-30,20.114749908447266
2017-05-31,19.94319725036621
2017-06-01,20.19194793701172
2017-06-02,20.114749908447266
2017-06-05,20.149059295654297
2017-06-06,20.06328010559082
2017-06-07,20.217681884765625
2017-06-08,20.44927978515625
2017-06-09,20.835277557373047
2017-06-12,20.8781681060791
2017-06-13,20.989675521850586
2017-06-14,21.023990631103516
2017-06-15,20.938207626342773
2017-06-16,20.91496467590332
2017-06-19,21.130229949951172
2017-06-20,20.949405670166016
2017-06-21,20.777196884155273
2017-06-22,20.648038864135742
2017-06-23,20.57053565979004
2017-06-26,20.68247413635254
2017-06-27,20.785804748535156
2017-06-28,21.113006591796875
2017-06-29,21.25938606262207
2017-06-30,21.242162704467773
2017-07-03,21.552141189575195
2017-07-05,21.586585998535156
2017-07-06,21.4229793548584
2017-07-07,21.56936264038086
2017-07-10,21.543529510498047
2017-07-11,21.35409927368164
2017-07-12,21.4229793548584
2017-07-13,21.552141189575195
2017-07-14,21.457426071166992
2017-07-17,21.38853645324707
2017-07-18,21.35409927368164
2017-07-19,21.362709045410156
2017-07-20,21.35409927368164
2017-07-21,21.35409927368164
2017-07-24,21.44881248474121
2017-07-25,21.715744018554688
2017-07-26,21.56936264038086
2017-07-27,21.44881248474121
2017-07-28,21.44881248474121
2017-07-31,21.603805541992188
2017-08-01,21.7587947845459
2017-08-02,21.79323387145996
2017-08-03,21.715744018554688
2017-08-04,21.862117767333984
2017-08-07,21.82768440246582
2017-08-08,21.767410278320312
2017-08-09,21.767410278320312
2017-08-10,21.379928588867188
2017-08-11,21.293825149536133
2017-08-14,21.586585998535156
2017-08-15,21.603805541992188
2017-08-16,21.56075096130371
2017-08-17,21.190500259399414
2017-08-18,21.199111938476562
2017-08-21,21.138835906982422
2017-08-22,21.371318817138672
2017-08-23,21.30243492126465
2017-08-24,21.30243492126465
2017-08-25,21.362709045410156
2017-08-28,21.22494125366211
2017-08-29,21.15605926513672
2017-08-30,21.242162704467773
2017-08-31,21.267990112304688
2017-09-01,21.32826805114746
2017-09-05,20.871912002563477
2017-09-06,20.92357063293457
2017-09-07,20.561927795410156
2017-09-08,20.751361846923828
2017-09-11,21.113006591796875
2017-09-12,21.362709045410156
2017-09-13,21.397151947021484
2017-09-14,21.35409927368164
2017-09-15,21.417221069335938
2017-09-18,21.667966842651367
2017-09-19,21.832252502441406
2017-09-20,21.96194076538086
2017-09-21,22.01382064819336
2017-09-22,21.98788070678711
2017-09-25,21.96194076538086
2017-09-26,21.95329475402832
2017-09-27,22.221338272094727
2017-09-28,22.255918502807617
2017-09-29,22.359683990478516
2017-10-02,22.549896240234375
2017-10-03,22.62771987915039
2017-10-04,22.523958206176758
2017-10-05,22.757415771484375
2017-10-06,22.783357620239258
2017-10-09,22.696895599365234
2017-10-10,22.800649642944336
2017-10-11,22.757415771484375
2017-10-12,22.584491729736328
2017-10-13,22.593130111694336
2017-10-16,22.740121841430664
2017-10-17,22.62771987915039
2017-10-18,22.748769760131836
2017-10-19,22.766063690185547
2017-10-20,23.034103393554688
2017-10-23,23.01681137084961
2017-10-24,23.181089401245117
2017-10-25,23.042747497558594
2017-10-26,23.172443389892578
2017-10-27,23.155155181884766
2017-10-30,23.060041427612305
2017-10-31,22.999521255493164
2017-11-01,23.034103393554688
2017-11-02,23.250261306762695
2017-11-03,23.155155181884766
2017-11-06,23.129215240478516
2017-11-07,22.809295654296875
2017-11-08,22.696895599365234
2017-11-09,22.619068145751953
2017-11-10,22.549896240234375
2017-11-13,22.584491729736328
2017-11-14,22.575838088989258
2017-11-15,22.636371612548828
2017-11-16,22.6450138092041
2017-11-17,22.619068145751953
2017-11-20,22.72283363342285
2017-11-21,22.792003631591797
2017-11-22,22.67959976196289
2017-11-24,22.670949935913086
2017-11-27,22.653657913208008
2017-11-28,23.241613388061523
2017-11-29,23.639352798461914
2017-11-30,23.794986724853516
2017-12-01,23.84687042236328
2017-12-04,24.210018157958984
2017-12-05,24.080320358276367
2017-12-06,23.993854522705078
2017-12-07,24.071680068969727
2017-12-08,24.21866226196289
2017-12-11,24.15813636779785
2017-12-12,24.400239944458008
2017-12-13,24.09761619567871
2017-12-14,23.941974639892578
2017-12-15,24.157405853271484
2017-12-18,24.37456512451172
2017-12-19,24.27033042907715
2017-12-20,24.226890563964844
2017-12-21,24.435379028320312
2017-12-22,24.365877151489258
2017-12-26,24.2963924407959
2017-12-27,24.322450637817383
2017-12-28,24.418001174926758
2017-12-29,24.244272232055664
2018-01-02,24.252954483032227
2018-01-03,24.38325309753418
2018-01-04,24.609107971191406
2018-01-05,24.678604125976562
2018-01-08,24.64385223388672
2018-01-09,24.8349552154541
2018-01-10,25.04343605041504
2018-01-11,25.165050506591797
2018-01-12,25.390897750854492
2018-01-16,25.321409225463867
2018-01-17,25.512510299682617
2018-01-18,25.477767944335938
2018-01-19,25.660186767578125
2018-01-22,25.86866569519043
2018-01-23,25.894716262817383
2018-01-24,26.068456649780273
2018-01-25,26.016334533691406
2018-01-26,26.20743751525879
2018-01-29,26.10319709777832
2018-01-30,25.76442527770996
2018-01-31,25.833919525146484
2018-02-01,26.077138900756836
2018-02-02,25.503826141357422
2018-02-05,24.218210220336914
2018-02-06,24.661224365234375
2018-02-07,24.678604125976562
2018-02-08,23.592775344848633
2018-02-09,24.044475555419922
2018-02-12,24.38325309753418
2018-02-13,24.48749542236328
2018-02-14,25.069499969482422
2018-02-15,25.208478927612305
2018-02-16,25.17373275756836
2018-02-20,25.095558166503906
2018-02-21,25.130308151245117
2018-02-22,24.92182731628418
2018-02-23,25.295352935791016
2018-02-26,25.67755889892578
2018-02-27,25.43433380126953
2018-02-28,25.07818031311035
2018-03-01,24.64385223388672
2018-03-02,24.704660415649414
2018-03-05,25.052122116088867
2018-03-06,25.15636444091797
2018-03-07,25.11292839050293
2018-03-08,25.19110679626465
2018-03-09,25.799175262451172
2018-03-12,25.712305068969727
2018-03-13,25.425649642944336
2018-03-14,25.13899040222168
2018-03-15,25.147674560546875
2018-03-16,25.169469833374023
2018-03-19,24.986385345458984
2018-03-20,25.047414779663086
2018-03-21,25.038698196411133
2018-03-22,24.114566802978516
2018-03-23,23.38223648071289
2018-03-26,24.140718460083008
2018-03-27,23.669939041137695
2018-03-28,23.71353530883789
2018-03-29,24.036104202270508
2018-04-02,23.504289627075195
2018-04-03,23.82686424255371
2018-04-04,24.07969093322754
2018-04-05,24.27149772644043
2018-04-06,23.687376022338867
2018-04-09,23.818145751953125
2018-04-10,24.175596237182617
2018-04-11,23.887893676757812
2018-04-12,24.306367874145508
2018-04-13,23.940200805664062
2018-04-16,24.044816970825195
2018-04-17,24.044816970825195
2018-04-18,23.931486129760742
2018-04-19,24.297653198242188
2018-04-20,24.306367874145508
2018-04-23,24.28021240234375
2018-04-24,24.1232852935791
2018-04-25,24.10584831237793
2018-04-26,24.114566802978516
2018-04-27,24.14944076538086
2018-04-30,23.931486129760742
2018-05-01,23.940200805664062
2018-05-02,23.669939041137695
2018-05-03,23.469419479370117
2018-05-04,23.77455711364746
2018-05-07,23.931486129760742
2018-05-08,24.097129821777344
2018-05-09,24.454574584960938
2018-05-10,24.65509796142578
2018-05-11,24.637664794921875
2018-05-14,24.620227813720703
2018-05-15,24.576631546020508
2018-05-16,24.620227813720703
2018-05-17,24.567913055419922
2018-05-18,24.36739158630371
2018-05-21,24.54176139831543
2018-05-22,24.707412719726562
2018-05-23,24.550477981567383
2018-05-24,24.358675003051758
2018-05-25,24.28021240234375
2018-05-29,23.469419479370117
2018-05-30,23.8966121673584
2018-05-31,23.696096420288086
2018-06-01,23.9576416015625
2018-06-04,24.036104202270508
2018-06-05,23.931486129760742
2018-06-06,24.36739158630371
2018-06-07,24.445858001708984
2018-06-08,24.480735778808594
2018-06-11,24.428421020507812
2018-06-12,24.36739158630371
2018-06-13,24.28021240234375
2018-06-14,24.053543090820312
2018-06-15,24.05265998840332
2018-06-18,24.008886337280273
2018-06-19,23.94759178161621
2018-06-20,23.886302947998047
2018-06-21,23.816259384155273
2018-06-22,23.702423095703125
2018-06-25,23.448505401611328
2018-06-26,23.36969757080078
2018-06-27,23.080747604370117
2018-06-28,23.28213882446289
2018-06-29,23.28213882446289
2018-07-02,23.395965576171875
2018-07-03,23.18581771850586
2018-07-05,23.23835563659668
2018-07-06,23.35218620300293
2018-07-09,23.886302947998047
2018-07-10,23.798744201660156
2018-07-11,23.68490982055664
2018-07-12,23.728696823120117
2018-07-13,23.623620986938477
2018-07-16,24.04390525817871
2018-07-17,24.07017707824707
2018-07-18,24.4554443359375
2018-07-19,24.087688446044922
2018-07-20,24.131467819213867
2018-07-23,24.464195251464844
2018-07-24,24.534242630004883
2018-07-25,24.586782455444336
2018-07-26,24.578018188476562
2018-07-27,24.63055992126465
2018-07-30,24.648073196411133
2018-07-31,24.472949981689453
2018-08-01,24.472949981689453
2018-08-02,24.48171043395996
2018-08-03,24.62179946899414
2018-08-06,24.75314712524414
2018-08-07,24.866968154907227
2018-08-08,24.92826271057129
2018-08-09,24.779409408569336
2018-08-10,24.490467071533203
2018-08-13,24.25405502319336
2018-08-14,24.48171043395996
2018-08-15,24.28907585144043
2018-08-16,24.613048553466797
2018-08-17,24.665586471557617
2018-08-20,24.744388580322266
2018-08-21,24.84070587158203
2018-08-22,24.75314712524414
2018-08-23,24.639312744140625
2018-08-24,24.726877212524414
2018-08-27,25.059606552124023
2018-08-28,25.033329010009766
2018-08-29,25.02458381652832
2018-08-30,24.83194923400879
2018-08-31,24.80567741394043
2018-09-04,24.92826271057129
2018-09-05,24.94577407836914
2018-09-06,24.83194923400879
2018-09-07,24.80567741394043
2018-09-10,24.779409408569336
2018-09-11,24.80567741394043
2018-09-12,24.578018188476562
2018-09-13,24.543001174926758
2018-09-14,24.71811866760254
2018-09-17,24.613048553466797
2018-09-18,24.735631942749023
2018-09-19,25.15591812133789
2018-09-20,25.374813079833984
2018-09-21,25.276309967041016
2018-09-24,24.99488067626953
2018-09-25,24.89813995361328
2018-09-26,24.5991153717041
2018-09-27,24.511167526245117
2018-09-28,24.25611686706543
2018-10-01,24.352859497070312
2018-10-02,24.352859497070312
2018-10-03,24.581523895263672
2018-10-04,24.748624801635742
2018-10-05,24.625497817993164
2018-10-08,24.792598724365234
2018-10-09,24.695859909057617
2018-10-10,23.93070411682129
2018-10-11,23.21833038330078
2018-10-12,23.24471092224121
2018-10-15,23.139171600341797
2018-10-16,23.526142120361328
2018-10-17,23.76361083984375
2018-10-18,23.367839813232422
2018-10-19,23.45578384399414
2018-10-22,22.95448112487793
2018-10-23,22.769792556762695
2018-10-24,22.19812774658203
2018-10-25,22.54112434387207
2018-10-26,22.215717315673828
2018-10-29,22.409202575683594
2018-10-30,22.796173095703125
2018-10-31,23.112791061401367
2018-11-01,23.21833038330078
2018-11-02,23.200742721557617
2018-11-05,23.570117950439453
2018-11-06,23.693248748779297
2018-11-07,24.00106430053711
2018-11-08,24.071430206298828
2018-11-09,23.8515567779541
2018-11-12,23.376632690429688
2018-11-13,23.50855255126953
2018-11-14,23.19194221496582
2018-11-15,23.534936904907227
2018-11-16,23.56132698059082
2018-11-19,23.552528381347656
2018-11-20,23.033634185791016
2018-11-21,23.051227569580078
2018-11-23,22.86653709411621
2018-11-26,23.332656860351562
2018-11-27,23.35024642944336
2018-11-28,23.79878807067871
2018-11-29,23.59650230407715
2018-11-30,23.719627380371094
2018-12-03,23.869144439697266
2018-12-04,22.83135414123535
2018-12-06,22.514741897583008
2018-12-07,22.08379364013672
2018-12-10,21.775976181030273
2018-12-11,21.564903259277344
2018-12-12,21.688026428222656
2018-12-13,21.529722213745117
2018-12-14,21.31864356994629
2018-12-17,21.10757064819336
2018-12-18,21.028423309326172
2018-12-19,20.764572143554688
2018-12-20,20.579879760742188
2018-12-21,20.168371200561523
2018-12-24,19.743587493896484
2018-12-26,20.637401580810547
2018-12-27,20.885196685791016
2018-12-28,20.876340866088867
2018-12-31,21.079885482788086
2019-01-02,21.256879806518555
2019-01-03,20.778995513916016
2019-01-04,21.46927261352539
2019-01-07,21.495820999145508
2019-01-08,21.513517379760742
2019-01-09,21.619712829589844
2019-01-10,21.62856674194336
2019-01-11,21.68166160583496
2019-01-14,21.832101821899414
2019-01-15,22.02679443359375
2019-01-16,22.495832443237305
2019-01-17,22.619726181030273
2019-01-18,23.009113311767578
2019-01-22,22.743616104125977
2019-01-23,22.770174026489258
2019-01-24,22.823272705078125
2019-01-25,23.009113311767578
2019-01-28,22.938312530517578
2019-01-29,22.85866928100586
2019-01-30,22.991413116455078
2019-01-31,22.956016540527344
2019-02-01,23.053356170654297
2019-02-04,23.150705337524414
2019-02-05,23.088756561279297
2019-02-06,23.062210083007812
2019-02-07,22.83211898803711
2019-02-08,22.71706771850586
2019-02-11,22.787866592407227
2019-02-12,23.124160766601562
2019-02-13,23.186107635498047
2019-02-14,22.902917861938477
2019-02-15,23.389646530151367
2019-02-19,23.425045013427734
2019-02-20,23.575490951538086
2019-02-21,23.451595306396484
2019-02-22,23.416194915771484
2019-02-25,23.5135440826416
2019-02-26,23.4427433013916
2019-02-27,23.53124237060547
2019-02-28,23.469295501708984
2019-03-01,23.61973762512207
2019-03-04,23.469295501708984
2019-03-05,23.38079833984375
2019-03-06,23.2303524017334
2019-03-07,22.991413116455078
2019-03-08,22.982561111450195
2019-03-11,23.221500396728516
2019-03-12,23.274599075317383
2019-03-13,23.433895111083984
2019-03-14,23.52239227294922
2019-03-15,23.686948776245117
2019-03-18,23.927104949951172
2019-03-19,23.740318298339844
2019-03-20,23.2510986328125
2019-03-21,23.179941177368164
2019-03-22,22.53951644897461
2019-03-25,22.441673278808594
2019-03-26,22.708520889282227
2019-03-27,22.610671997070312
2019-03-28,22.806354522705078
2019-03-29,22.868619918823242
2019-04-01,23.42899513244629
2019-04-02,23.411211013793945
2019-04-03,23.48236656188965
2019-04-04,23.624677658081055
2019-04-05,23.660263061523438
2019-04-08,23.686948776245117
2019-04-09,23.49125862121582
2019-04-10,23.562416076660156
2019-04-11,23.704734802246094
2019-04-12,24.14058494567871
2019-04-15,23.98937225341797
2019-04-16,24.327375411987305
2019-04-17,24.389638900756836
2019-04-18,24.318477630615234
2019-04-22,24.2473201751709
2019-04-23,24.398534774780273
2019-04-24,24.371850967407227
2019-04-25,24.416324615478516
2019-04-26,24.638690948486328
2019-04-29,24.88775062561035
2019-04-30,24.923330307006836
2019-05-01,24.718746185302734
2019-05-02,24.74543571472168
2019-05-03,24.967803955078125
2019-05-06,24.79880142211914
2019-05-07,24.389638900756836
2019-05-08,24.33626937866211
2019-05-09,24.28289794921875
2019-05-10,24.44300651550293
2019-05-13,23.73142433166504
2019-05-14,23.918210983276367
2019-05-15,23.829267501831055
2019-05-16,24.069425582885742
2019-05-17,23.909320831298828
2019-05-20,23.936002731323242
2019-05-21,24.185056686401367
2019-05-22,24.042743682861328
2019-05-23,23.704734802246094
2019-05-24,23.891525268554688
2019-05-28,23.61578369140625
2019-05-29,23.571311950683594
2019-05-30,23.49125862121582
2019-05-31,23.135465621948242
2019-06-03,23.286680221557617
2019-06-04,23.918210983276367
2019-06-05,24.069425582885742
2019-06-06,24.15837287902832
2019-06-07,24.12279510498047
2019-06-10,24.327375411987305
2019-06-11,24.33626937866211
2019-06-12,24.096113204956055
2019-06-13,24.17616844177246
2019-06-14,24.229534149169922
2019-06-17,24.007156372070312
2019-06-18,24.327375411987305
2019-06-19,24.28289794921875
2019-06-20,24.389638900756836
2019-06-21,24.33510398864746
2019-06-24,24.23676300048828
2019-06-25,24.15630340576172
2019-06-26,24.111600875854492
2019-06-27,24.3261661529541
2019-06-28,24.674833297729492
2019-07-01,24.96986198425293
2019-07-02,24.907270431518555
2019-07-03,25.103961944580078
2019-07-05,25.175472259521484
2019-07-08,25.050315856933594
2019-07-09,25.09501838684082
2019-07-10,25.005615234375
2019-07-11,25.148658752441406
2019-07-12,25.318525314331055
2019-07-15,25.175472259521484
2019-07-16,25.112895965576172
2019-07-17,24.898338317871094
2019-07-18,25.086076736450195
2019-07-19,24.97879409790039
2019-07-22,25.03243637084961
2019-07-23,25.291704177856445
2019-07-24,25.550966262817383
2019-07-25,25.372159957885742
2019-07-26,25.649307250976562
2019-07-29,25.452625274658203
2019-07-30,25.381103515625
2019-07-31,25.255937576293945
2019-08-01,24.683773040771484
2019-08-02,24.674833297729492
2019-08-05,23.852336883544922
2019-08-06,24.23676300048828
2019-08-07,23.9149112701416
2019-08-08,24.370866775512695
2019-08-09,24.290403366088867
2019-08-12,23.82551383972168
2019-08-13,24.12054443359375
2019-08-14,23.226526260375977
2019-08-15,23.342744827270508
2019-08-16,23.753995895385742
2019-08-19,23.995376586914062
2019-08-20,23.673534393310547
2019-08-21,23.780813217163086
2019-08-22,23.941740036010742
2019-08-23,23.333805084228516
2019-08-26,23.557310104370117
