Date,XLF
2019-08-27,23.414268493652344
2019-08-28,23.62883186340332
2019-08-29,23.98643684387207
2019-08-30,24.06690216064453
2019-09-03,23.81657600402832
2019-09-04,24.04901695251465
2019-09-05,24.54073143005371
2019-09-06,24.531787872314453
2019-09-09,24.907270431518555
2019-09-10,24.996673583984375
2019-09-11,25.139719009399414
2019-09-12,25.27382469177246
2019-09-13,25.470502853393555
2019-09-16,25.381103515625
2019-09-17,25.407922744750977
2019-09-18,25.49732208251953
2019-09-19,25.381103515625
2019-09-20,25.231943130493164
2019-09-23,25.27686309814453
2019-09-24,25.034255981445312
2019-09-25,25.240924835205078
2019-09-26,25.124113082885742
2019-09-27,25.22295379638672
2019-09-30,25.16005516052246
2019-10-01,24.629898071289062
2019-10-02,24.126699447631836
2019-10-03,24.225540161132812
2019-10-04,24.674829483032227
2019-10-07,24.54902458190918
2019-10-08,24.06379508972168
2019-10-09,24.28843879699707
2019-10-10,24.5400390625
2019-10-11,24.845552444458008
2019-10-14,24.88149642944336
2019-10-15,25.240924835205078
2019-10-16,25.17802619934082
2019-10-17,25.19599723815918
2019-10-18,25.258899688720703
2019-10-21,25.609338760375977
2019-10-22,25.537456512451172
2019-10-23,25.64528465270996
2019-10-24,25.609338760375977
2019-10-25,25.735139846801758
2019-10-28,25.86992645263672
2019-10-29,25.932823181152344
2019-10-30,25.91485595703125
2019-10-31,25.78905487060547
2019-11-01,26.166458129882812
2019-11-04,26.391101837158203
2019-11-05,26.48994255065918
2019-11-06,26.62472915649414
2019-11-07,26.822412490844727
2019-11-08,26.813430786132812
2019-11-11,26.741539001464844
2019-11-12,26.777484893798828
2019-11-13,26.60675621032715
2019-11-14,26.66067123413086
2019-11-15,26.732559204101562
2019-11-18,26.78647232055664
2019-11-19,26.840389251708984
2019-11-20,26.71458625793457
2019-11-21,26.687631607055664
2019-11-22,26.885313034057617
2019-11-25,27.05604362487793
2019-11-26,27.029083251953125
2019-11-27,27.136917114257812
2019-11-29,27.09198760986328
2019-12-02,26.92125701904297
2019-12-03,26.54385757446289
2019-12-04,26.795454025268555
2019-12-05,26.92125701904297
2019-12-06,27.280691146850586
2019-12-09,27.217788696289062
2019-12-10,27.226770401000977
2019-12-11,27.163875579833984
2019-12-12,27.694028854370117
2019-12-13,27.595190048217773
2019-12-16,27.694028854370117
2019-12-17,27.801860809326172
2019-12-18,27.685043334960938
2019-12-19,27.67605972290039
2019-12-20,27.708574295043945
2019-12-23,27.645353317260742
2019-12-24,27.708574295043945
2019-12-26,27.86210823059082
2019-12-27,27.78985595703125
2019-12-30,27.708574295043945
2019-12-31,27.798891067504883
2020-01-02,28.069835662841797
2020-01-03,27.771791458129883
2020-01-06,27.75373077392578
2020-01-07,27.573104858398438
2020-01-08,27.75373077392578
2020-01-09,27.925331115722656
2020-01-10,27.717607498168945
2020-01-13,27.907262802124023
2020-01-14,27.85308074951172
2020-01-15,27.699541091918945
2020-01-16,27.943391799926758
2020-01-17,28.024677276611328
2020-01-21,27.78985595703125
2020-01-22,27.871145248413086
2020-01-23,27.798891067504883
2020-01-24,27.4466609954834
2020-01-27,27.022184371948242
2020-01-28,27.33828353881836
2020-01-29,27.29312515258789
2020-01-30,27.636320114135742
2020-01-31,27.058305740356445
2020-02-03,27.247966766357422
2020-02-04,27.50988006591797
2020-02-05,28.060800552368164
2020-02-06,28.024677276611328
2020-02-07,27.925331115722656
2020-02-10,28.006610870361328
2020-02-11,28.1059627532959
2020-02-12,28.124019622802734
2020-02-13,28.114994049072266
2020-02-14,28.1511173248291
2020-02-18,27.907262802124023
2020-02-19,28.114994049072266
2020-02-20,28.060800552368164
2020-02-21,27.78985595703125
2020-02-24,26.88671112060547
2020-02-25,25.974529266357422
2020-02-26,25.784868240356445
2020-02-27,24.683027267456055
2020-02-28,24.014698028564453
2020-03-02,25.242982864379883
2020-03-03,24.294679641723633
2020-03-04,25.098480224609375
2020-03-05,23.888259887695312
2020-03-06,23.075422286987305
2020-03-09,20.60080337524414
2020-03-10,21.811017990112305
2020-03-11,20.62789535522461
2020-03-12,18.39712142944336
2020-03-13,20.817554473876953
2020-03-16,17.96360969543457
2020-03-17,18.939010620117188
2020-03-18,17.33140754699707
2020-03-19,17.71072769165039
2020-03-20,17.078523635864258
2020-03-23,16.084835052490234
2020-03-24,18.07950210571289
2020-03-25,18.571332931518555
2020-03-26,19.73716926574707
2020-03-27,19.13603973388672
2020-03-30,19.500362396240234
2020-03-31,18.962982177734375
2020-04-01,17.806259155273438
2020-04-02,18.252553939819336
2020-04-03,17.888229370117188
2020-04-06,19.17246437072754
2020-04-07,19.363740921020508
2020-04-08,20.210784912109375
2020-04-09,21.29464340209961
2020-04-13,20.520462036132812
2020-04-14,20.611543655395508
2020-04-15,19.718950271606445
2020-04-16,19.372848510742188
2020-04-17,20.392948150634766
2020-04-20,20.03773307800293
2020-04-21,19.391061782836914
2020-04-22,19.600553512573242
2020-04-23,19.518573760986328
2020-04-24,19.800926208496094
2020-04-27,20.47492027282715
2020-04-28,20.693511962890625
2020-04-29,21.29464340209961
2020-04-30,20.757272720336914
2020-05-01,20.09238052368164
2020-05-04,19.910221099853516
2020-05-05,19.846467971801758
2020-05-06,19.418380737304688
2020-05-07,19.873783111572266
2020-05-08,20.301868438720703
2020-05-11,19.910221099853516
2020-05-12,19.391061782836914
2020-05-13,18.817251205444336
2020-05-14,19.299978256225586
2020-05-15,19.17246437072754
2020-05-18,20.156137466430664
2020-05-19,19.6643009185791
2020-05-20,20.10148811340332
2020-05-21,20.03773307800293
2020-05-22,19.964868545532227
2020-05-26,21.003190994262695
2020-05-27,21.91399383544922
2020-05-28,21.567888259887695
2020-05-29,21.321969985961914
2020-06-01,21.567888259887695
2020-06-02,21.740943908691406
2020-06-03,22.551557540893555
2020-06-04,23.04339599609375
2020-06-05,23.899547576904297
2020-06-08,24.354955673217773
2020-06-09,23.835796356201172
2020-06-10,22.943204879760742
2020-06-11,21.066940307617188
2020-06-12,21.70450782775879
2020-06-15,22.005075454711914
2020-06-16,22.35117530822754
2020-06-17,22.014177322387695
2020-06-18,21.986858367919922
2020-06-19,21.841129302978516
2020-06-22,21.732967376708984
2020-06-23,21.833797454833984
2020-06-24,21.0638370513916
2020-06-25,21.622974395751953
2020-06-26,20.697189331054688
2020-06-29,20.926345825195312
2020-06-30,21.210498809814453
2020-07-01,21.02717399597168
2020-07-02,21.05467414855957
2020-07-06,21.457984924316406
2020-07-07,21.018007278442383
2020-07-08,21.237991333007812
2020-07-09,20.788854598999023
2020-07-10,21.503808975219727
2020-07-13,21.595476150512695
2020-07-14,21.705469131469727
2020-07-15,22.13628387451172
2020-07-16,22.13628387451172
2020-07-17,21.952960968017578
2020-07-20,21.852130889892578
2020-07-21,22.282934188842773
2020-07-22,22.282934188842773
2020-07-23,22.30126953125
2020-07-24,22.246273040771484
2020-07-27,22.06294822692871
2020-07-28,22.00795555114746
2020-07-29,22.420427322387695
2020-07-30,22.017120361328125
2020-07-31,22.026283264160156
2020-08-03,22.090450286865234
2020-08-04,21.9987850189209
2020-08-05,22.30126953125
2020-08-06,22.292102813720703
2020-08-07,22.76874542236328
2020-08-10,22.93373680114746
2020-08-11,23.199554443359375
2020-08-12,23.135387420654297
2020-08-13,22.988731384277344
2020-08-14,23.08039665222168
2020-08-17,22.69541358947754
2020-08-18,22.54875373840332
2020-08-19,22.53959083557129
2020-08-20,22.328773498535156
2020-08-21,22.282934188842773
2020-08-24,22.814577102661133
2020-08-25,22.878742218017578
2020-08-26,22.76874542236328
2020-08-27,23.153722763061523
2020-08-28,23.245384216308594
2020-08-31,22.970399856567383
2020-09-01,23.03455924987793
2020-09-02,23.364543914794922
2020-09-03,23.00706672668457
2020-09-04,23.181222915649414
2020-09-08,22.585420608520508
2020-09-09,22.814577102661133
2020-09-10,22.49376106262207
2020-09-11,22.649580001831055
2020-09-14,22.961233139038086
2020-09-15,22.649580001831055
2020-09-16,22.906234741210938
2020-09-17,22.66791343688965
2020-09-18,22.622087478637695
2020-09-21,22.055265426635742
2020-09-22,21.87093734741211
2020-09-23,21.382455825805664
2020-09-24,21.428539276123047
2020-09-25,21.649738311767578
2020-09-28,22.165863037109375
2020-09-29,21.88936996459961
2020-09-30,22.184303283691406
2020-10-01,22.221168518066406
2020-10-02,22.396282196044922
2020-10-05,22.764942169189453
2020-10-06,22.534528732299805
2020-10-07,22.91240882873535
2020-10-08,23.225772857666016
2020-10-09,23.253416061401367
2020-10-12,23.511484146118164
2020-10-13,23.05987548828125
2020-10-14,22.83867835998535
2020-10-15,23.0137882232666
2020-10-16,23.032222747802734
2020-10-19,22.68199920654297
2020-10-20,22.8663272857666
2020-10-21,22.74651527404785
2020-10-22,23.198123931884766
2020-10-23,23.2718563079834
2020-10-26,22.74651527404785
2020-10-27,22.331762313842773
2020-10-28,21.760337829589844
2020-10-29,21.926239013671875
2020-10-30,21.990755081176758
2020-11-02,22.405492782592773
2020-11-03,22.903194427490234
2020-11-04,22.63591194152832
2020-11-05,23.188907623291016
2020-11-06,23.004575729370117
2020-11-09,24.89397430419922
2020-11-10,25.02300262451172
2020-11-11,24.921621322631836
2020-11-12,24.506874084472656
2020-11-13,24.912410736083984
2020-11-16,25.465396881103516
2020-11-17,25.42853546142578
2020-11-18,25.188901901245117
2020-11-19,25.2718505859375
2020-11-20,25.05065155029297
2020-11-23,25.520700454711914
2020-11-24,26.414705276489258
2020-11-25,26.322538375854492
2020-11-27,26.239593505859375
2020-11-30,25.695810317993164
2020-12-01,26.092124938964844
2020-12-02,26.377836227416992
2020-12-03,26.38705825805664
2020-12-04,26.709636688232422
2020-12-07,26.52530860900879
2020-12-08,26.516088485717773
2020-12-09,26.451574325561523
2020-12-10,26.497657775878906
2020-12-11,26.23037338256836
2020-12-14,25.926227569580078
2020-12-15,26.368621826171875
2020-12-16,26.414705276489258
2020-12-17,26.488441467285156
2020-12-18,26.25802993774414
2020-12-21,26.611984252929688
2020-12-22,26.3525390625
2020-12-23,26.788043975830078
2020-12-24,26.825109481811523
2020-12-28,26.954830169677734
2020-12-29,26.862171173095703
2020-12-30,26.98262596130371
2020-12-31,27.31620216369629
2021-01-04,26.9455623626709
2021-01-05,27.06601905822754
2021-01-06,28.261341094970703
2021-01-07,28.669042587280273
2021-01-08,28.650508880615234
2021-01-11,28.74317169189453
2021-01-12,29.039682388305664
2021-01-13,29.021148681640625
2021-01-14,29.150875091552734
2021-01-15,28.669042587280273
2021-01-19,28.74317169189453
2021-01-20,28.622709274291992
2021-01-21,28.31693458557129
2021-01-22,28.113082885742188
2021-01-25,27.909229278564453
2021-01-26,27.68684196472168
2021-01-27,26.87143325805664
2021-01-28,27.371801376342773
2021-01-29,26.825109481811523
2021-02-01,27.177213668823242
2021-02-02,27.835105895996094
2021-02-03,27.99262046813965
2021-02-04,28.613445281982422
2021-02-05,28.622709274291992
2021-02-08,28.99335479736328
2021-02-09,29.00261878967285
2021-02-10,29.00261878967285
2021-02-11,28.90995979309082
2021-02-12,29.20646858215332
2021-02-16,29.70683479309082
2021-02-17,29.855091094970703
2021-02-18,29.679035186767578
2021-02-19,30.031143188476562
2021-02-22,30.30912208557129
2021-02-23,30.49444007873535
2021-02-24,31.08747100830078
2021-02-25,30.522245407104492
2021-02-26,29.938491821289062
2021-03-01,30.874351501464844
2021-03-02,30.763164520263672
2021-03-03,31.00408363342285
2021-03-04,30.65196990966797
2021-03-05,31.235727310180664
2021-03-08,31.634159088134766
2021-03-09,31.346925735473633
2021-03-10,31.986278533935547
2021-03-11,31.893613815307617
2021-03-12,32.21792984008789
2021-03-15,32.03260803222656
2021-03-16,31.699024200439453
2021-03-17,31.91214370727539
2021-03-18,32.07892990112305
2021-03-19,31.708301544189453
2021-03-22,31.299715042114258
2021-03-23,30.862276077270508
2021-03-24,30.97396469116211
2021-03-25,31.495155334472656
2021-03-26,31.988441467285156
2021-03-29,31.709230422973633
2021-03-30,31.932598114013672
2021-03-31,31.690610885620117
2021-04-01,32.081512451171875
2021-04-05,32.332801818847656
2021-04-06,32.26764678955078
2021-04-07,32.42586898803711
2021-04-08,32.435176849365234
2021-04-09,32.71438980102539
2021-04-12,32.8539924621582
2021-04-13,32.5468635559082
2021-04-14,32.742313385009766
2021-04-15,32.71438980102539
2021-04-16,32.94707489013672
2021-04-19,32.8539924621582
2021-04-20,32.23973083496094
2021-04-21,32.686466217041016
2021-04-22,32.32349395751953
2021-04-23,32.92845153808594
2021-04-26,33.05874252319336
2021-04-27,33.31935501098633
2021-04-28,33.449642181396484
2021-04-29,34.0452995300293
2021-04-30,33.747474670410156
2021-05-03,33.915008544921875
2021-05-04,34.18490982055664
2021-05-05,34.46411895751953
2021-05-06,34.976016998291016
2021-05-07,35.16215515136719
2021-05-10,35.13423156738281
2021-05-11,34.51065444946289
2021-05-12,34.15699005126953
2021-05-13,34.70610046386719
2021-05-14,35.25523376464844
2021-05-17,35.320377349853516
2021-05-18,34.82709884643555
2021-05-19,34.613033294677734
2021-05-20,34.63164520263672
2021-05-21,34.976016998291016
2021-05-24,35.143531799316406
2021-05-25,34.78987121582031
2021-05-26,34.892250061035156
2021-05-27,35.29245376586914
2021-05-28,35.357601165771484
2021-06-01,35.5716667175293
2021-06-02,35.62751007080078
2021-06-03,35.71126937866211
2021-06-04,35.80434799194336
2021-06-07,35.5716667175293
2021-06-08,35.47859573364258
2021-06-09,35.143531799316406
2021-06-10,34.73402786254883
2021-06-11,34.9573974609375
2021-06-14,34.59441375732422
2021-06-15,34.659576416015625
2021-06-16,34.622352600097656
2021-06-17,33.59856033325195
2021-06-18,32.78884506225586
2021-06-21,33.55411911010742
2021-06-22,33.61018753051758
2021-06-23,33.67558670043945
2021-06-24,34.09606170654297
2021-06-25,34.5072021484375
2021-06-28,34.25491714477539
2021-06-29,34.13343811035156
2021-06-30,34.2829475402832
2021-07-01,34.553916931152344
2021-07-02,34.516544342041016
2021-07-06,33.9745979309082
2021-07-07,34.02131271362305
2021-07-08,33.339210510253906
2021-07-09,34.3016242980957
2021-07-12,34.63801193237305
2021-07-13,34.264251708984375
2021-07-14,34.10541534423828
2021-07-15,34.217533111572266
2021-07-16,33.75033950805664
2021-07-19,32.806602478027344
2021-07-20,33.619529724121094
2021-07-21,34.198848724365234
2021-07-22,33.825096130371094
2021-07-23,33.88115310668945
2021-07-26,34.0773811340332
2021-07-27,34.06803894042969
2021-07-28,34.02131271362305
2021-07-29,34.39506912231445
2021-07-30,34.12409210205078
2021-08-02,34.13343811035156
2021-08-03,34.516544342041016
2021-08-04,34.22687911987305
2021-08-05,34.675392150878906
2021-08-06,35.37618637084961
2021-08-09,35.46962356567383
2021-08-10,35.843387603759766
2021-08-11,36.254512786865234
2021-08-12,36.319923400878906
2021-08-13,36.0489501953125
2021-08-16,35.955509185791016
2021-08-17,35.70322799682617
2021-08-18,35.264060974121094
2021-08-19,35.0024299621582
2021-08-20,35.21733856201172
2021-08-23,35.50699996948242
2021-08-24,35.72190856933594
2021-08-25,36.14239501953125
2021-08-26,35.9648551940918
2021-08-27,36.4413948059082
2021-08-30,35.92748260498047
2021-08-31,35.880760192871094
2021-09-01,35.67518997192383
2021-09-02,35.79666519165039
2021-09-03,35.57241439819336
2021-09-07,35.35749435424805
2021-09-08,35.273406982421875
2021-09-09,35.37618637084961
2021-09-10,35.114559173583984
2021-09-13,35.5163459777832
2021-09-14,35.03980255126953
2021-09-15,35.37618637084961
2021-09-16,35.273406982421875
2021-09-17,35.114559173583984
2021-09-20,34.299991607666016
2021-09-21,34.25307846069336
2021-09-22,34.82551574707031
2021-09-23,35.67949295043945
2021-09-24,35.8671875
2021-09-27,36.35517501831055
2021-09-28,35.754573822021484
2021-09-29,35.7827262878418
2021-09-30,35.219661712646484
2021-10-01,35.80149459838867
2021-10-04,35.49180603027344
2021-10-05,36.186256408691406
2021-10-06,36.22378921508789
2021-10-07,36.43963623046875
2021-10-08,36.61793899536133
2021-10-11,36.25194549560547
2021-10-12,36.13933181762695
2021-10-13,35.93288040161133
2021-10-14,36.533485412597656
2021-10-15,37.0777702331543
2021-10-18,37.087158203125
2021-10-19,37.453147888183594
2021-10-20,37.75345230102539
2021-10-21,37.59392166137695
2021-10-22,38.11943054199219
2021-10-25,38.07252502441406
2021-10-26,38.10067367553711
2021-10-27,37.471920013427734
2021-10-28,37.9317512512207
2021-10-29,37.78160095214844
2021-11-01,37.80037307739258
2021-11-02,37.89421463012695
2021-11-03,38.03498458862305
2021-11-04,37.5376091003418
2021-11-05,37.556373596191406
2021-11-08,37.762840270996094
2021-11-09,37.556373596191406
2021-11-10,37.49068832397461
2021-11-11,37.59392166137695
2021-11-12,37.678382873535156
2021-11-15,37.678382873535156
2021-11-16,37.64084243774414
2021-11-17,37.209163665771484
2021-11-18,37.0214729309082
2021-11-19,36.61793899536133
2021-11-22,37.13407897949219
2021-11-23,37.715904235839844
2021-11-24,37.631446838378906
2021-11-26,36.383323669433594
2021-11-29,36.495941162109375
2021-11-30,35.62318801879883
2021-12-01,35.22905349731445
2021-12-02,36.28009033203125
2021-12-03,35.688880920410156
2021-12-06,36.23318099975586
2021-12-07,36.88070297241211
2021-12-08,36.68362808227539
2021-12-09,36.608551025390625
2021-12-10,36.64609146118164
2021-12-13,36.25194549560547
2021-12-14,36.46778869628906
2021-12-15,36.57101821899414
2021-12-16,37.03084945678711
2021-12-17,36.21440505981445
2021-12-20,35.510982513427734
2021-12-21,36.2464714050293
2021-12-22,36.41619110107422
2021-12-23,36.604774475097656
2021-12-27,36.98196029663086
2021-12-28,37.00082015991211
2021-12-29,36.953670501708984
2021-12-30,36.88766860961914
2021-12-31,36.8216552734375
2022-01-03,37.274269104003906
2022-01-04,38.25492477416992
2022-01-05,37.81174087524414
2022-01-06,38.36806869506836
2022-01-07,38.8206787109375
2022-01-10,38.68867492675781
2022-01-11,39.02812957763672
2022-01-12,39.05641555786133
2022-01-13,38.905548095703125
2022-01-14,38.500083923339844
2022-01-18,37.64200973510742
2022-01-19,37.010250091552734
2022-01-20,36.77450942993164
2022-01-21,36.02016067504883
2022-01-24,36.12388229370117
2022-01-25,36.274757385253906
2022-01-26,36.369056701660156
2022-01-27,36.039024353027344
2022-01-28,36.51049041748047
2022-01-31,36.83108901977539
2022-02-01,37.340274810791016
2022-02-02,37.59486770629883
2022-02-03,37.17997741699219
2022-02-04,37.81174087524414
2022-02-07,37.924896240234375
2022-02-08,38.45293426513672
2022-02-09,38.69810104370117
2022-02-10,38.358646392822266
2022-02-11,37.821170806884766
2022-02-14,37.396854400634766
2022-02-15,37.906036376953125
2022-02-16,37.934326171875
2022-02-17,36.99138259887695
2022-02-18,36.98196029663086
2022-02-22,36.79336929321289
2022-02-23,36.15216827392578
2022-02-24,35.71842575073242
2022-02-25,36.868804931640625
2022-02-28,36.3218994140625
2022-03-01,34.982933044433594
2022-03-02,35.888160705566406
2022-03-03,35.77499771118164
2022-03-04,35.10551834106445
2022-03-07,33.8231201171875
2022-03-08,33.62510681152344
2022-03-09,34.860355377197266
2022-03-10,34.56804656982422
2022-03-11,34.322879791259766
2022-03-14,34.756629943847656
2022-03-15,35.2469596862793
2022-03-16,36.23703384399414
2022-03-17,36.68964385986328
2022-03-18,36.77450942993164
2022-03-21,36.73854446411133
2022-03-22,37.33491134643555
2022-03-23,36.64387130737305
2022-03-24,36.93732833862305
2022-03-25,37.410648345947266
2022-03-28,37.30651092529297
2022-03-29,37.39170837402344
2022-03-30,37.12665939331055
2022-03-31,36.27469253540039
2022-04-01,36.18003463745117
2022-04-04,36.01910400390625
2022-04-05,35.79191207885742
2022-04-06,35.5457878112793
2022-04-07,35.50792694091797
2022-04-08,35.86764907836914
2022-04-11,35.706722259521484
2022-04-12,35.318603515625
2022-04-13,35.318603515625
2022-04-14,34.921016693115234
2022-04-18,35.129268646240234
2022-04-19,35.612056732177734
2022-04-20,35.85818099975586
2022-04-21,35.29020690917969
2022-04-22,34.23944854736328
2022-04-25,34.296241760253906
