Date,XLI
,XLI
2017-01-03,54.160484313964844
2017-01-04,54.480648040771484
2017-01-05,54.32489013671875
2017-01-06,54.63640213012695
2017-01-09,54.2124137878418
2017-01-10,54.43738555908203
2017-01-11,54.72294616699219
2017-01-12,54.49796676635742
2017-01-13,54.70563507080078
2017-01-17,54.28163146972656
2017-01-18,54.48931121826172
2017-01-19,54.887367248535156
2017-01-20,54.89601135253906
2017-01-23,54.59314727783203
2017-01-24,55.1383056640625
2017-01-25,55.71805953979492
2017-01-26,55.84787368774414
2017-01-27,55.804603576660156
2017-01-30,55.328678131103516
2017-01-31,54.844093322753906
2017-02-01,54.74889373779297
2017-02-02,54.645076751708984
2017-02-03,55.05176544189453
2017-02-06,55.12964630126953
2017-02-07,55.224830627441406
2017-02-08,55.1469612121582
2017-02-09,55.57096481323242
2017-02-10,56.01227951049805
2017-02-13,56.5747184753418
2017-02-14,56.60069274902344
2017-02-15,56.903560638427734
2017-02-16,56.920867919921875
2017-02-17,57.016048431396484
2017-02-21,57.301597595214844
2017-02-22,57.145851135253906
2017-02-23,56.77375030517578
2017-02-24,57.016048431396484
2017-02-27,57.22372055053711
2017-02-28,56.990081787109375
2017-03-01,57.950592041015625
2017-03-02,57.32756805419922
2017-03-03,57.388126373291016
2017-03-06,57.249691009521484
2017-03-07,57.08527374267578
2017-03-08,56.886253356933594
2017-03-09,56.62663650512695
2017-03-10,56.972774505615234
2017-03-13,56.938175201416016
2017-03-14,56.40167999267578
2017-03-15,57.04201126098633
2017-03-16,56.782413482666016
2017-03-17,57.09273910522461
2017-03-20,56.98841857910156
2017-03-21,56.11915969848633
2017-03-22,56.31910705566406
2017-03-23,56.24086380004883
2017-03-24,56.09309768676758
2017-03-27,55.893165588378906
2017-03-28,56.48426818847656
2017-03-29,56.47557067871094
2017-03-30,56.78849792480469
2017-03-31,56.553794860839844
2017-04-03,56.43209457397461
2017-04-04,56.57987594604492
2017-04-05,56.3973274230957
2017-04-06,56.553794860839844
2017-04-07,56.61464309692383
2017-04-10,56.75373077392578
2017-04-11,56.83195877075195
2017-04-12,56.049625396728516
2017-04-13,55.6497688293457
2017-04-17,56.25825500488281
2017-04-18,56.07571029663086
2017-04-19,56.12785720825195
2017-04-20,56.8058967590332
2017-04-21,56.85803985595703
2017-04-24,57.66644287109375
2017-04-25,57.94460678100586
2017-04-26,57.95328903198242
2017-04-27,57.9359130859375
2017-04-28,57.66644287109375
2017-05-01,57.49260711669922
2017-05-02,57.770751953125
2017-05-03,57.814231872558594
2017-05-04,57.87508010864258
2017-05-05,58.17060852050781
2017-05-08,58.01416015625
2017-05-09,58.092384338378906
2017-05-10,57.97069549560547
2017-05-11,57.95328903198242
2017-05-12,57.63168716430664
2017-05-15,57.901153564453125
2017-05-16,57.840309143066406
2017-05-17,56.684173583984375
2017-05-18,56.76241683959961
2017-05-19,57.509971618652344
2017-05-22,57.95328903198242
2017-05-23,58.074989318847656
2017-05-24,58.144535064697266
2017-05-25,58.52701950073242
2017-05-26,58.59654998779297
2017-05-30,58.57917022705078
2017-05-31,58.69219207763672
2017-06-01,59.0572509765625
2017-06-02,59.291961669921875
2017-06-05,59.083351135253906
2017-06-06,58.68348693847656
2017-06-07,58.61394500732422
2017-06-08,58.80517578125
2017-06-09,59.031185150146484
2017-06-12,59.24849319458008
2017-06-13,59.491878509521484
2017-06-14,59.43104553222656
2017-06-15,59.78742980957031
2017-06-16,59.98307418823242
2017-06-19,60.349884033203125
2017-06-20,59.703582763671875
2017-06-21,59.30183029174805
2017-06-22,59.1795768737793
2017-06-23,59.39790725708008
2017-06-26,59.41537094116211
2017-06-27,58.96997833251953
2017-06-28,59.50272750854492
2017-06-29,58.99616622924805
2017-06-30,59.485233306884766
2017-07-03,59.85207748413086
2017-07-05,60.0267333984375
2017-07-06,59.50272750854492
2017-07-07,59.965606689453125
2017-07-10,60.14027404785156
2017-07-11,60.087867736816406
2017-07-12,60.41975784301758
2017-07-13,60.37607192993164
2017-07-14,60.63810348510742
2017-07-17,60.6031608581543
2017-07-18,60.46341323852539
2017-07-19,60.52457046508789
2017-07-20,60.18395233154297
2017-07-21,60.07040023803711
2017-07-24,59.93939208984375
2017-07-25,59.860801696777344
2017-07-26,59.93939208984375
2017-07-27,59.59878158569336
2017-07-28,59.738521575927734
2017-07-31,59.659912109375
2017-08-01,59.485233306884766
2017-08-02,59.74726104736328
2017-08-03,60.0442008972168
2017-08-04,60.15773010253906
2017-08-07,60.15773010253906
2017-08-08,59.974327087402344
2017-08-09,59.99180603027344
2017-08-10,59.23197555541992
2017-08-11,59.26689910888672
2017-08-14,59.88700866699219
2017-08-15,59.75598907470703
2017-08-16,59.92193603515625
2017-08-17,58.88261032104492
2017-08-18,58.646820068359375
2017-08-21,58.742889404296875
2017-08-22,59.41537094116211
2017-08-23,58.856422424316406
2017-08-24,58.673011779785156
2017-08-25,58.952491760253906
2017-08-28,58.91755676269531
2017-08-29,59.34549331665039
2017-08-30,59.59005355834961
2017-08-31,59.790931701660156
2017-09-01,59.84332275390625
2017-09-05,59.24070358276367
2017-09-06,59.30183029174805
2017-09-07,59.42410659790039
2017-09-08,59.624977111816406
2017-09-11,60.14027404785156
2017-09-12,60.42850112915039
2017-09-13,60.34114456176758
2017-09-14,60.62936019897461
2017-09-15,60.88029861450195
2017-09-18,61.22245788574219
2017-09-19,61.283870697021484
2017-09-20,61.731319427490234
2017-09-21,61.91556930541992
2017-09-22,62.07352828979492
2017-09-25,62.07352828979492
2017-09-26,62.07352828979492
2017-09-27,62.14370346069336
2017-09-28,62.10860061645508
2017-09-29,62.29283142089844
2017-10-02,62.722740173339844
2017-10-03,62.99473571777344
2017-10-04,62.9771728515625
2017-10-05,63.1263542175293
2017-10-06,63.117576599121094
2017-10-09,62.94207000732422
2017-10-10,63.03860092163086
2017-10-11,63.00350570678711
2017-10-12,63.33689498901367
2017-10-13,63.222869873046875
2017-10-16,63.29303741455078
2017-10-17,63.1263542175293
2017-10-18,63.152679443359375
2017-10-19,63.328155517578125
2017-10-20,64.0124740600586
2017-10-23,63.608882904052734
2017-10-24,63.96861267089844
2017-10-25,63.33689498901367
2017-10-26,63.42462921142578
2017-10-27,63.45095443725586
2017-10-30,63.01224899291992
2017-10-31,62.75784683227539
2017-11-01,62.722740173339844
2017-11-02,63.08247375488281
2017-11-03,63.02106475830078
2017-11-06,63.0561637878418
2017-11-07,63.152679443359375
2017-11-08,63.047393798828125
2017-11-09,62.25774383544922
2017-11-10,62.34546661376953
2017-11-13,62.134925842285156
2017-11-14,61.968231201171875
2017-11-15,61.61728286743164
2017-11-16,62.19635009765625
2017-11-17,61.854164123535156
2017-11-20,62.134925842285156
2017-11-21,62.58236312866211
2017-11-22,62.652549743652344
2017-11-24,62.652549743652344
2017-11-27,62.75784683227539
2017-11-28,63.71418762207031
2017-11-29,64.27567291259766
2017-11-30,65.37240600585938
2017-12-01,64.56522369384766
2017-12-04,65.10917663574219
2017-12-05,64.55644226074219
2017-12-06,64.65296173095703
2017-12-07,65.24956512451172
2017-12-08,65.53031158447266
2017-12-11,65.39872741699219
2017-12-12,65.4688949584961
2017-12-13,65.72335052490234
2017-12-14,65.27588653564453
2017-12-15,65.73633575439453
2017-12-18,66.2038803100586
2017-12-19,66.22151947021484
2017-12-20,66.44207000732422
2017-12-21,66.49497985839844
2017-12-22,66.51262664794922
2017-12-26,66.58319854736328
2017-12-27,66.74198913574219
2017-12-28,66.87432098388672
2017-12-29,66.75080108642578
2018-01-02,67.14775848388672
2018-01-03,67.50942993164062
2018-01-04,68.00343322753906
2018-01-05,68.47096252441406
2018-01-08,68.75325012207031
2018-01-09,69.19430541992188
2018-01-10,69.18547821044922
2018-01-11,70.0676040649414
2018-01-12,70.72039794921875
2018-01-16,70.08525085449219
2018-01-17,70.47338104248047
2018-01-18,70.09407043457031
2018-01-19,70.29696655273438
2018-01-22,70.29696655273438
2018-01-23,70.33224487304688
2018-01-24,70.27050018310547
2018-01-25,70.341064453125
2018-01-26,71.15264129638672
2018-01-29,70.67626953125
2018-01-30,70.12052917480469
2018-01-31,70.33224487304688
2018-02-01,70.208740234375
2018-02-02,68.79734802246094
2018-02-05,65.67460632324219
2018-02-06,66.87432098388672
2018-02-07,66.99781036376953
2018-02-08,64.41314697265625
2018-02-09,65.11005401611328
2018-02-12,66.15977478027344
2018-02-13,66.30973815917969
2018-02-14,67.14775848388672
2018-02-15,68.16221618652344
2018-02-16,68.17986297607422
2018-02-20,67.4917984008789
2018-02-21,67.50942993164062
2018-02-22,67.95932006835938
2018-02-23,68.52389526367188
2018-02-26,69.46775817871094
2018-02-27,68.59445190429688
2018-02-28,67.61528778076172
2018-03-01,66.29209899902344
2018-03-02,66.27446746826172
2018-03-05,67.0683822631836
2018-03-06,67.36830139160156
2018-03-07,67.35946655273438
2018-03-08,67.71231842041016
2018-03-09,69.20310974121094
2018-03-12,68.34745025634766
2018-03-13,68.01225280761719
2018-03-14,67.27125549316406
2018-03-15,67.46534729003906
2018-03-16,67.82579040527344
2018-03-19,67.3032455444336
2018-03-20,67.53353881835938
2018-03-21,67.61323547363281
2018-03-22,65.38129425048828
2018-03-23,64.42477416992188
2018-03-26,65.98355865478516
2018-03-27,65.07132720947266
2018-03-28,64.84989166259766
2018-03-29,65.79759216308594
2018-04-02,64.4424819946289
2018-04-03,65.33702850341797
2018-04-04,65.6204605102539
2018-04-05,66.28472137451172
2018-04-06,64.45133972167969
2018-04-09,64.25650024414062
2018-04-10,65.23960876464844
2018-04-11,64.76133728027344
2018-04-12,65.69129180908203
2018-04-13,65.53189086914062
2018-04-16,66.18728637695312
2018-04-17,66.74526977539062
2018-04-18,67.43611907958984
2018-04-19,67.25011444091797
2018-04-20,66.95782470703125
2018-04-23,66.87813568115234
2018-04-24,65.00932312011719
2018-04-25,65.19532012939453
2018-04-26,64.95616912841797
2018-04-27,64.8233413696289
2018-04-30,63.96419906616211
2018-05-01,63.67192077636719
2018-05-02,63.11397933959961
2018-05-03,63.2645378112793
2018-05-04,63.999656677246094
2018-05-07,64.42477416992188
2018-05-08,64.88532257080078
2018-05-09,65.58502197265625
2018-05-10,66.02784729003906
2018-05-11,66.1695785522461
2018-05-14,66.05443572998047
2018-05-15,65.83300018310547
2018-05-16,66.0721435546875
2018-05-17,66.32898712158203
2018-05-18,66.71868896484375
2018-05-21,67.72837829589844
2018-05-22,66.89585876464844
2018-05-23,66.83382415771484
2018-05-24,67.16154479980469
2018-05-25,67.03755187988281
2018-05-29,65.96585083007812
2018-05-30,66.89585876464844
2018-05-31,65.930419921875
2018-06-01,66.65668487548828
2018-06-04,66.55928039550781
2018-06-05,66.63897705078125
2018-06-06,67.19698333740234
2018-06-07,67.48037719726562
2018-06-08,67.7018051147461
2018-06-11,67.83466339111328
2018-06-12,67.76384735107422
2018-06-13,67.2235336303711
2018-06-14,66.96669006347656
2018-06-15,66.79950714111328
2018-06-18,66.52384185791016
2018-06-19,65.11885070800781
2018-06-20,65.1633071899414
2018-06-21,64.34521484375
2018-06-22,64.56751251220703
2018-06-25,63.74943542480469
2018-06-26,63.989505767822266
2018-06-27,63.4737548828125
2018-06-28,63.56268310546875
2018-06-29,63.69607925415039
2018-07-02,63.83835983276367
2018-07-03,63.63383102416992
2018-07-05,63.94505310058594
2018-07-06,64.16736602783203
2018-07-09,65.35894775390625
2018-07-10,65.5634765625
2018-07-11,64.48748016357422
2018-07-12,65.24335479736328
2018-07-13,65.58126831054688
2018-07-16,65.31446838378906
2018-07-17,65.57237243652344
2018-07-18,66.2926254272461
2018-07-19,66.26596069335938
2018-07-20,66.19482421875
2018-07-23,65.78578186035156
2018-07-24,66.06144714355469
2018-07-25,67.06627655029297
2018-07-26,67.5820541381836
2018-07-27,67.59093475341797
2018-07-30,66.92398834228516
2018-07-31,68.40011596679688
2018-08-01,67.47532653808594
2018-08-02,67.38642120361328
2018-08-03,67.44863891601562
2018-08-06,67.54647064208984
2018-08-07,68.02664184570312
2018-08-08,67.72431945800781
2018-08-09,67.35086059570312
2018-08-10,66.75504302978516
2018-08-13,66.43492889404297
2018-08-14,66.89732360839844
2018-08-15,66.57720947265625
2018-08-16,67.42198944091797
2018-08-17,67.8310546875
2018-08-20,68.2845458984375
2018-08-21,68.79141235351562
2018-08-22,68.12447357177734
2018-08-23,67.9288330078125
2018-08-24,68.22230529785156
2018-08-27,69.08484649658203
2018-08-28,68.94255828857422
2018-08-29,68.99591064453125
2018-08-30,68.5157241821289
2018-08-31,68.5601806640625
2018-09-04,68.50684356689453
2018-09-05,68.99591064453125
2018-09-06,69.20934295654297
2018-09-07,68.99591064453125
2018-09-10,69.35163116455078
2018-09-11,69.3338394165039
2018-09-12,69.5472640991211
2018-09-13,69.96519470214844
2018-09-14,70.3119888305664
2018-09-17,70.33866882324219
2018-09-18,70.97892761230469
2018-09-19,70.91667175292969
2018-09-20,71.02338409423828
2018-09-21,71.48268127441406
2018-09-24,70.25852966308594
2018-09-25,70.04408264160156
2018-09-26,69.9994125366211
2018-09-27,70.0976791381836
2018-09-28,70.05301666259766
2018-10-01,70.66954803466797
2018-10-02,70.83038330078125
2018-10-03,71.1252670288086
2018-10-04,70.89293670654297
2018-10-05,70.5265884399414
2018-10-08,70.70527648925781
2018-10-09,69.61518859863281
2018-10-10,67.37240600585938
2018-10-11,65.59429931640625
2018-10-12,66.0321044921875
2018-10-15,66.15721893310547
2018-10-16,67.27410888671875
2018-10-17,66.7826919555664
2018-10-18,65.63002014160156
2018-10-19,65.38876342773438
2018-10-22,65.1653823852539
2018-10-23,64.09317016601562
2018-10-24,61.9218635559082
2018-10-25,62.35969924926758
2018-10-26,61.74314498901367
2018-10-29,60.71558380126953
2018-10-30,61.96654510498047
2018-10-31,62.44009780883789
2018-11-01,63.53916931152344
2018-11-02,63.43191909790039
2018-11-05,63.762550354003906
2018-11-06,64.43267822265625
2018-11-07,65.47813415527344
2018-11-08,65.37090301513672
2018-11-09,64.70968627929688
2018-11-12,63.43191909790039
2018-11-13,63.717872619628906
2018-11-14,63.503421783447266
2018-11-15,64.34333801269531
2018-11-16,64.32544708251953
2018-11-19,63.306827545166016
2018-11-20,61.99333190917969
2018-11-21,62.431175231933594
2018-11-23,62.30609130859375
2018-11-26,62.76176452636719
2018-11-27,62.65457534790039
2018-11-28,64.15570068359375
2018-11-29,64.19145965576172
2018-11-30,64.81690216064453
2018-12-03,65.56747436523438
2018-12-04,62.7796516418457
2018-12-06,62.431175231933594
2018-12-07,60.78706359863281
2018-12-10,60.9389762878418
2018-12-11,60.58156204223633
2018-12-12,60.92109680175781
2018-12-13,60.751319885253906
2018-12-14,59.911407470703125
2018-12-17,58.92852020263672
2018-12-18,59.223388671875
2018-12-19,58.10647201538086
2018-12-20,57.04315948486328
2018-12-21,55.96609878540039
2018-12-24,54.24890899658203
2018-12-26,56.77524948120117
2018-12-27,57.485504150390625
2018-12-28,57.332664489746094
2018-12-31,57.908058166503906
2019-01-02,58.204742431640625
2019-01-03,56.4336051940918
2019-01-04,58.573360443115234
2019-01-07,59.04985046386719
2019-01-08,59.85900115966797
2019-01-09,60.263572692871094
2019-01-10,61.08171081542969
2019-01-11,61.01877975463867
2019-01-14,61.009796142578125
2019-01-15,60.82100296020508
2019-01-16,60.8839225769043
2019-01-17,61.92680740356445
2019-01-18,63.10459518432617
2019-01-22,61.800968170166016
2019-01-23,61.890846252441406
2019-01-24,62.205528259277344
2019-01-25,62.996700286865234
2019-01-28,62.394351959228516
2019-01-29,63.25741195678711
2019-01-30,64.24637603759766
2019-01-31,64.52508544921875
2019-02-01,64.62397766113281
2019-02-04,65.46009063720703
2019-02-05,66.0265121459961
2019-02-06,66.04448699951172
2019-02-07,65.5949478149414
2019-02-08,65.69385528564453
2019-02-11,66.04448699951172
2019-02-12,67.06941986083984
2019-02-13,67.46499633789062
2019-02-14,67.15032196044922
2019-02-15,68.04939270019531
2019-02-19,68.02242279052734
2019-02-20,68.3460693359375
2019-02-21,68.06736755371094
2019-02-22,68.51690673828125
2019-02-25,68.78662872314453
2019-02-26,68.59781646728516
2019-02-27,68.86752319335938
2019-02-28,68.63378143310547
2019-03-01,68.69672393798828
2019-03-04,68.39102935791016
2019-03-05,67.95049285888672
2019-03-06,67.3121566772461
2019-03-07,66.9075927734375
2019-03-08,66.7727279663086
2019-03-11,67.33912658691406
2019-03-12,66.7817153930664
2019-03-13,67.3661117553711
2019-03-14,67.14132690429688
2019-03-15,66.90442657470703
2019-03-18,67.55547332763672
2019-03-19,67.31132507324219
2019-03-20,66.85016632080078
2019-03-21,67.49217224121094
2019-03-22,65.9640121459961
2019-03-25,66.11773681640625
2019-03-26,66.56082153320312
2019-03-27,66.63316345214844
2019-03-28,67.12145233154297
2019-03-29,67.8448257446289
2019-04-01,69.24639892578125
2019-04-02,69.21927642822266
2019-04-03,69.01130676269531
2019-04-04,69.43629455566406
2019-04-05,69.6352310180664
2019-04-08,69.33683013916016
2019-04-09,68.39643859863281
2019-04-10,68.37834930419922
2019-04-11,68.96607971191406
2019-04-12,69.87936401367188
2019-04-15,69.49055480957031
2019-04-16,69.91553497314453
2019-04-17,70.00595092773438
2019-04-18,70.81072998046875
2019-04-22,70.59373474121094
2019-04-23,71.20858001708984
2019-04-24,71.00061798095703
2019-04-25,69.5719223022461
2019-04-26,70.09635925292969
2019-04-29,70.25912475585938
2019-04-30,70.53945922851562
2019-05-01,70.07830047607422
2019-05-02,70.04212951660156
2019-05-03,70.8921127319336
2019-05-06,70.21393585205078
2019-05-07,68.79427337646484
2019-05-08,68.79427337646484
2019-05-09,68.6948013305664
2019-05-10,68.96607971191406
2019-05-13,67.00389862060547
2019-05-14,67.70014953613281
2019-05-15,67.79056549072266
2019-05-16,68.41450500488281
2019-05-17,67.6549301147461
2019-05-20,67.48313903808594
2019-05-21,68.27887725830078
2019-05-22,67.71822357177734
2019-05-23,66.68741607666016
2019-05-24,66.71453857421875
2019-05-28,66.09966278076172
2019-05-29,65.80125427246094
2019-05-30,66.05445861816406
2019-05-31,65.15020751953125
2019-06-03,65.59327697753906
2019-06-04,67.1576156616211
2019-06-05,67.80867004394531
2019-06-06,67.92623138427734
2019-06-07,68.4687728881836
2019-06-10,68.55916595458984
2019-06-11,67.97142028808594
2019-06-12,68.11610412597656
2019-06-13,68.459716796875
2019-06-14,68.1884536743164
2019-06-17,67.9533462524414
2019-06-18,69.27352142333984
2019-06-19,69.21927642822266
2019-06-20,70.3766860961914
2019-06-21,70.00162506103516
2019-06-24,69.86541748046875
2019-06-25,69.33866882324219
2019-06-26,69.5112075805664
2019-06-27,69.57476806640625
2019-06-28,70.31039428710938
2019-07-01,70.37396240234375
2019-07-02,70.28313446044922
2019-07-03,70.67365264892578
2019-07-05,70.39213562011719
2019-07-08,69.81089782714844
2019-07-09,69.65653228759766
2019-07-10,69.4930648803711
2019-07-11,69.96529388427734
2019-07-12,71.19133758544922
2019-07-15,70.90071868896484
2019-07-16,71.35478210449219
2019-07-17,69.82907104492188
2019-07-18,69.9561996459961
2019-07-19,70.337646484375
2019-07-22,70.39213562011719
2019-07-23,71.28214263916016
2019-07-24,71.59091186523438
2019-07-25,71.44562530517578
2019-07-26,71.29122161865234
2019-07-29,71.16410827636719
2019-07-30,71.47284698486328
2019-07-31,70.67365264892578
2019-08-01,69.3023452758789
2019-08-02,68.85733032226562
2019-08-05,66.9501724243164
2019-08-06,67.958251953125
2019-08-07,67.92192077636719
2019-08-08,69.07530212402344
2019-08-09,68.49407958984375
2019-08-12,67.54955291748047
2019-08-13,68.35781860351562
2019-08-14,66.2690658569336
2019-08-15,66.1963882446289
2019-08-16,67.47692108154297
2019-08-19,68.11264038085938
2019-08-20,67.71305084228516
2019-08-21,68.13078308105469
2019-08-22,68.23069763183594
2019-08-23,66.4052734375
2019-08-26,66.89569091796875
2019-08-27,66.55059814453125
2019-08-28,67.3679428100586
2019-08-29,68.52130889892578
2019-08-30,68.80284881591797
2019-09-03,67.86742401123047
