Date,XLI
2019-09-04,68.73018646240234
2019-09-05,69.96529388427734
2019-09-06,70.11060333251953
2019-09-09,70.31947326660156
2019-09-10,70.96429443359375
2019-09-11,71.62724304199219
2019-09-12,71.67266082763672
2019-09-13,72.06315612792969
2019-09-16,71.99959564208984
2019-09-17,71.96327209472656
2019-09-18,71.85428619384766
2019-09-19,71.49102783203125
2019-09-20,71.03907012939453
2019-09-23,70.90213775634766
2019-09-24,70.50043487548828
2019-09-25,70.9569320678711
2019-09-26,71.0573501586914
2019-09-27,70.77432250976562
2019-09-30,70.87476348876953
2019-10-01,69.17662811279297
2019-10-02,67.87104034423828
2019-10-03,68.31840515136719
2019-10-04,69.03053283691406
2019-10-07,68.6836166381836
2019-10-08,67.62454223632812
2019-10-09,68.1997299194336
2019-10-10,68.82054138183594
2019-10-11,70.11698913574219
2019-10-14,69.98004150390625
2019-10-15,70.54609680175781
2019-10-16,70.5095443725586
2019-10-17,70.85649108886719
2019-10-18,70.24481964111328
2019-10-21,70.66476440429688
2019-10-22,71.2216796875
2019-10-23,71.21255493164062
2019-10-24,71.31298828125
2019-10-25,71.7603530883789
2019-10-28,71.96119689941406
2019-10-29,72.19857788085938
2019-10-30,72.4542007446289
2019-10-31,71.67817687988281
2019-11-01,73.2393798828125
2019-11-04,74.08844757080078
2019-11-05,74.24366760253906
2019-11-06,74.2893295288086
2019-11-07,74.54492950439453
2019-11-08,74.64537811279297
2019-11-11,74.68189239501953
2019-11-12,74.67277526855469
2019-11-13,74.36233520507812
2019-11-14,74.59971618652344
2019-11-15,75.14751434326172
2019-11-18,74.8644790649414
2019-11-19,74.80059051513672
2019-11-20,74.20713806152344
2019-11-21,74.17974090576172
2019-11-22,74.56319427490234
2019-11-25,75.10185241699219
2019-11-26,75.32099151611328
2019-11-27,75.24794006347656
2019-11-29,74.90100860595703
2019-12-02,73.66849517822266
2019-12-03,72.86505126953125
2019-12-04,73.1480941772461
2019-12-05,73.16634368896484
2019-12-06,74.05194091796875
2019-12-09,73.7689208984375
2019-12-10,73.67761993408203
2019-12-11,74.14322662353516
2019-12-12,74.80059051513672
2019-12-13,74.59971618652344
2019-12-16,74.56319427490234
2019-12-17,74.49015808105469
2019-12-18,74.17974090576172
2019-12-19,74.38060760498047
2019-12-20,74.72283935546875
2019-12-23,75.33758544921875
2019-12-24,75.03479766845703
2019-12-26,75.20912170410156
2019-12-27,75.14490509033203
2019-12-30,74.79623413085938
2019-12-31,74.7503662109375
2020-01-02,76.16334533691406
2020-01-03,76.01655578613281
2020-01-06,76.04407501220703
2020-01-07,75.88807678222656
2020-01-08,76.1449966430664
2020-01-09,76.46611022949219
2020-01-10,75.92477416992188
2020-01-13,76.5487060546875
2020-01-14,76.55789184570312
2020-01-15,76.67716217041016
2020-01-16,77.4386978149414
2020-01-17,77.44786071777344
2020-01-21,76.5945816040039
2020-01-22,76.19087219238281
2020-01-23,77.01663208007812
2020-01-24,76.6588134765625
2020-01-27,75.20912170410156
2020-01-28,75.69541931152344
2020-01-29,76.0991439819336
2020-01-30,76.18169403076172
2020-01-31,74.42007446289062
2020-02-03,74.39253234863281
2020-02-04,75.7963638305664
2020-02-05,77.06250762939453
2020-02-06,77.31024932861328
2020-02-07,76.75054168701172
2020-02-10,77.18180084228516
2020-02-11,77.47541809082031
2020-02-12,78.20023345947266
2020-02-13,77.75984191894531
2020-02-14,77.65888214111328
2020-02-18,77.218505859375
2020-02-19,77.19097137451172
2020-02-20,77.08085632324219
2020-02-21,76.69551086425781
2020-02-24,74.51180267333984
2020-02-25,71.47481536865234
2020-02-26,70.9334716796875
2020-02-27,68.3001937866211
2020-02-28,67.05237579345703
2020-03-02,69.41039276123047
2020-03-03,67.71300506591797
2020-03-04,70.51141357421875
2020-03-05,67.06153869628906
2020-03-06,66.47431945800781
2020-03-09,60.34529495239258
2020-03-10,63.47404098510742
2020-03-11,59.74890899658203
2020-03-12,53.5648307800293
2020-03-13,57.74871826171875
2020-03-16,51.19761657714844
2020-03-17,53.5556526184082
2020-03-18,49.610313415527344
2020-03-19,49.64701461791992
2020-03-20,47.16053771972656
2020-03-23,45.09488296508789
2020-03-24,50.79993438720703
2020-03-25,53.4721565246582
2020-03-26,56.84709930419922
2020-03-27,54.4522705078125
2020-03-30,55.24746322631836
2020-03-31,54.563228607177734
2020-04-01,52.103675842285156
2020-04-02,52.79716491699219
2020-04-03,52.094425201416016
2020-04-06,55.70054244995117
2020-04-07,55.57109832763672
2020-04-08,57.586814880371094
2020-04-09,58.455989837646484
2020-04-13,56.745391845703125
2020-04-14,57.82722091674805
2020-04-15,56.22758865356445
2020-04-16,55.7282829284668
2020-04-17,58.34503936767578
2020-04-20,56.7916259765625
2020-04-21,55.45090103149414
2020-04-22,56.033416748046875
2020-04-23,56.477256774902344
2020-04-24,56.93032455444336
2020-04-27,58.34503936767578
2020-04-28,59.43610763549805
2020-04-29,60.57342529296875
2020-04-30,59.37139129638672
2020-05-01,57.577571868896484
2020-05-04,56.84709930419922
2020-05-05,57.06901168823242
2020-05-06,56.283077239990234
2020-05-07,56.93956756591797
2020-05-08,58.354278564453125
2020-05-11,57.62380599975586
2020-05-12,56.00567626953125
2020-05-13,54.600223541259766
2020-05-14,55.17349624633789
2020-05-15,54.97932052612305
2020-05-18,58.60392379760742
2020-05-19,57.85496139526367
2020-05-20,58.93679428100586
2020-05-21,59.07549285888672
2020-05-22,59.02926254272461
2020-05-26,61.507301330566406
2020-05-27,63.56000900268555
2020-05-28,62.95899963378906
2020-05-29,62.57065200805664
2020-06-01,62.709346771240234
2020-06-02,63.52302169799805
2020-06-03,66.00106811523438
2020-06-04,66.70380401611328
2020-06-05,69.15411376953125
2020-06-08,70.54107666015625
2020-06-09,68.78425598144531
2020-06-10,67.13838195800781
2020-06-11,62.42271423339844
2020-06-12,63.63399887084961
2020-06-15,64.26273345947266
2020-06-16,65.52027130126953
2020-06-17,65.04869842529297
2020-06-18,64.80828857421875
2020-06-19,64.01311492919922
2020-06-22,64.1208267211914
2020-06-23,64.1301040649414
2020-06-24,61.9011116027832
2020-06-25,62.5883903503418
2020-06-26,61.42744445800781
2020-06-29,63.442840576171875
2020-06-30,63.805049896240234
2020-07-01,63.51713943481445
2020-07-02,64.06510925292969
2020-07-06,64.98455810546875
2020-07-07,63.74003601074219
2020-07-08,63.74003601074219
2020-07-09,62.35621643066406
2020-07-10,63.16422653198242
2020-07-13,63.42427444458008
2020-07-14,64.79879760742188
2020-07-15,66.4520034790039
2020-07-16,66.47056579589844
2020-07-17,66.86993408203125
2020-07-20,66.05265808105469
2020-07-21,66.92565155029297
2020-07-22,67.46431732177734
2020-07-23,67.2599868774414
2020-07-24,66.72132110595703
2020-07-27,66.99995422363281
2020-07-28,66.53557586669922
2020-07-29,67.54791259765625
2020-07-30,66.86993408203125
2020-07-31,66.61917877197266
2020-08-03,66.89778900146484
2020-08-04,67.06497192382812
2020-08-05,68.34663391113281
2020-08-06,68.60667419433594
2020-08-07,69.77690887451172
2020-08-10,71.4950942993164
2020-08-11,71.8758773803711
2020-08-12,72.10807037353516
2020-08-13,71.72727966308594
2020-08-14,72.00589752197266
2020-08-17,71.67155456542969
2020-08-18,71.28147888183594
2020-08-19,71.09573364257812
2020-08-20,70.7149658203125
2020-08-21,71.00286865234375
2020-08-24,72.2845230102539
2020-08-25,72.19165802001953
2020-08-26,72.22880554199219
2020-08-27,72.48886108398438
2020-08-28,73.1761245727539
2020-08-31,72.26593780517578
2020-09-01,72.99966430664062
2020-09-02,74.20704650878906
2020-09-03,72.12664794921875
2020-09-04,72.29380798339844
2020-09-08,70.9378433227539
2020-09-09,72.03376007080078
2020-09-10,71.11430358886719
2020-09-11,72.08021545410156
2020-09-14,73.05540466308594
2020-09-15,73.10183715820312
2020-09-16,73.8448257446289
2020-09-17,73.99343872070312
2020-09-18,73.16682434082031
2020-09-21,70.73804473876953
2020-09-22,71.43731689453125
2020-09-23,70.15997314453125
2020-09-24,70.26255798339844
2020-09-25,71.31611633300781
2020-09-28,72.60277557373047
2020-09-29,71.95943450927734
2020-09-30,71.77296447753906
2020-10-01,71.55852508544922
2020-10-02,72.3603515625
2020-10-05,73.52579498291016
2020-10-06,72.63072967529297
2020-10-07,74.2343978881836
2020-10-08,74.97095489501953
2020-10-09,75.25067138671875
2020-10-12,75.6795425415039
2020-10-13,74.84041595458984
2020-10-14,75.26000213623047
2020-10-15,75.53038024902344
2020-10-16,76.0804672241211
2020-10-19,75.13876342773438
2020-10-20,75.53038024902344
2020-10-21,74.7658462524414
2020-10-22,75.3812026977539
2020-10-23,75.6795425415039
2020-10-26,73.78687286376953
2020-10-27,72.17388153076172
2020-10-28,69.80569458007812
2020-10-29,70.82196044921875
2020-10-30,70.73804473876953
2020-11-02,72.64937591552734
2020-11-03,74.79380798339844
2020-11-04,74.01996612548828
2020-11-05,75.76345825195312
2020-11-06,75.83805847167969
2020-11-09,78.4206771850586
2020-11-10,79.80057525634766
2020-11-11,79.12928009033203
2020-11-12,78.22489166259766
2020-11-13,79.95906829833984
2020-11-16,81.90772247314453
2020-11-17,81.69326782226562
2020-11-18,81.32964324951172
2020-11-19,81.53475952148438
2020-11-20,80.7982177734375
2020-11-23,82.15010833740234
2020-11-24,83.58594512939453
2020-11-25,82.95195007324219
2020-11-27,82.81210327148438
2020-11-30,82.07553100585938
2020-12-01,81.87039947509766
2020-12-02,81.98229217529297
2020-12-03,82.19673156738281
2020-12-04,83.17570495605469
2020-12-07,82.77478790283203
2020-12-08,83.17570495605469
2020-12-09,83.36219024658203
2020-12-10,82.56967163085938
2020-12-11,82.76546478271484
2020-12-14,81.69326782226562
2020-12-15,82.83074951171875
2020-12-16,82.31795501708984
2020-12-17,82.82142639160156
2020-12-18,82.83074951171875
2020-12-21,82.33080291748047
2020-12-22,81.94695281982422
2020-12-23,82.37761688232422
2020-12-24,82.38697814941406
2020-12-28,82.48994445800781
2020-12-29,81.99373626708984
2020-12-30,82.5180435180664
2020-12-31,82.90188598632812
2021-01-04,80.89839172363281
2021-01-05,81.69418334960938
2021-01-06,83.64149475097656
2021-01-07,84.10026550292969
2021-01-08,83.89427185058594
2021-01-11,83.86620330810547
2021-01-12,84.69943237304688
2021-01-13,83.96917724609375
2021-01-14,84.2593994140625
2021-01-15,83.1640396118164
2021-01-19,83.4355239868164
2021-01-20,83.95044708251953
2021-01-21,83.29510498046875
2021-01-22,82.86445617675781
2021-01-25,82.30270385742188
2021-01-26,81.54437255859375
2021-01-27,79.92472839355469
2021-01-28,81.11370849609375
2021-01-29,79.36298370361328
2021-02-01,80.18687438964844
2021-02-02,81.8907699584961
2021-02-03,81.94695281982422
2021-02-04,82.82698822021484
2021-02-05,83.31381225585938
2021-02-08,84.02534484863281
2021-02-09,84.24069213867188
2021-02-10,84.109619140625
2021-02-11,83.93172454833984
2021-02-12,84.54027557373047
2021-02-16,84.45600128173828
2021-02-17,84.22196197509766
2021-02-18,83.8006591796875
2021-02-19,85.17691040039062
2021-02-22,85.44840240478516
2021-02-23,85.7105484008789
2021-02-24,87.33018493652344
2021-02-25,85.71988677978516
2021-02-26,84.83048248291016
2021-03-01,87.00253295898438
2021-03-02,86.7497329711914
2021-03-03,86.8433609008789
2021-03-04,85.457763671875
2021-03-05,87.47998809814453
2021-03-08,88.39747619628906
2021-03-09,88.03236389160156
2021-03-10,89.33369445800781
2021-03-11,89.39922332763672
2021-03-12,90.59758758544922
2021-03-15,91.35591125488281
2021-03-16,90.05458068847656
2021-03-17,91.09378814697266
2021-03-18,91.009521484375
2021-03-19,90.31671142578125
2021-03-22,90.2660140991211
2021-03-23,88.68833923339844
2021-03-24,89.3362808227539
2021-03-25,90.76372528076172
2021-03-26,92.33202362060547
2021-03-29,92.35079956054688
2021-03-30,92.75460052490234
2021-03-31,92.45410919189453
2021-04-01,92.76400756835938
2021-04-05,93.90969848632812
2021-04-06,93.68431854248047
2021-04-07,93.25234985351562
2021-04-08,93.47772216796875
2021-04-09,94.3886489868164
2021-04-12,94.73611450195312
2021-04-13,94.27595520019531
2021-04-14,94.39804077148438
2021-04-15,94.7736587524414
2021-04-16,94.98027801513672
2021-04-19,94.58585357666016
2021-04-20,93.54347229003906
2021-04-21,94.82063293457031
2021-04-22,94.3416976928711
2021-04-23,95.37470245361328
2021-04-26,95.09297180175781
2021-04-27,95.88180541992188
2021-04-28,95.6845932006836
2021-04-29,96.36074829101562
2021-04-30,95.72216796875
2021-05-03,96.7082290649414
2021-05-04,97.13081359863281
2021-05-05,97.2247314453125
2021-05-06,97.9008560180664
2021-05-07,98.93386840820312
2021-05-10,99.02777862548828
2021-05-11,97.56279754638672
2021-05-12,95.22443389892578
2021-05-13,97.00872802734375
2021-05-14,98.35163879394531
2021-05-17,98.05113220214844
2021-05-18,96.62369537353516
2021-05-19,96.07902526855469
2021-05-20,96.29502868652344
2021-05-21,96.76455688476562
2021-05-24,97.36559295654297
2021-05-25,97.07447052001953
2021-05-26,97.38436889648438
2021-05-27,98.7178955078125
2021-05-28,98.7178955078125
2021-06-01,99.1029281616211
2021-06-02,98.8211898803711
2021-06-03,98.60519409179688
2021-06-04,98.92448425292969
2021-06-07,98.23893737792969
2021-06-08,98.49250793457031
2021-06-09,97.48766326904297
2021-06-10,97.00872802734375
2021-06-11,97.20594024658203
2021-06-14,96.76455688476562
2021-06-15,97.17777252197266
2021-06-16,96.25743865966797
2021-06-17,94.7736587524414
2021-06-18,93.54347229003906
2021-06-21,95.60093688964844
2021-06-22,95.70454406738281
2021-06-23,95.4878921508789
2021-06-24,96.23213195800781
2021-06-25,96.42052459716797
2021-06-28,95.91180419921875
2021-06-29,95.72340393066406
2021-06-30,96.4676284790039
2021-07-01,97.15534210205078
2021-07-02,97.30609130859375
2021-07-06,96.37342834472656
2021-07-07,97.33433532714844
2021-07-08,95.97776794433594
2021-07-09,97.49449157714844
2021-07-12,97.62637329101562
2021-07-13,96.68431091308594
2021-07-14,96.67488861083984
2021-07-15,96.86328887939453
2021-07-16,96.00601959228516
2021-07-19,93.9994125366211
2021-07-20,96.62777709960938
2021-07-21,97.5510025024414
2021-07-22,97.1930160522461
2021-07-23,97.60755920410156
2021-07-26,97.56043243408203
2021-07-27,97.0234603881836
2021-07-28,96.79735565185547
2021-07-29,97.56043243408203
2021-07-30,97.37202453613281
2021-08-02,96.70314025878906
2021-08-03,97.96552276611328
2021-08-04,96.63720703125
2021-08-05,97.08939361572266
2021-08-06,97.54158782958984
2021-08-09,97.15534210205078
2021-08-10,98.14450073242188
2021-08-11,99.41630554199219
2021-08-12,99.22789001464844
2021-08-13,98.91699981689453
2021-08-16,99.25614166259766
2021-08-17,98.18221282958984
2021-08-18,97.10824584960938
2021-08-19,96.42996215820312
2021-08-20,96.68431091308594
2021-08-23,97.47563934326172
2021-08-24,97.96552276611328
2021-08-25,98.59671020507812
2021-08-26,98.16334533691406
2021-08-27,98.84164428710938
2021-08-30,98.72859954833984
2021-08-31,98.45539855957031
2021-09-01,98.07857513427734
2021-09-02,99.1336898803711
2021-09-03,98.53077697753906
2021-09-07,96.82563018798828
2021-09-08,96.95750427246094
2021-09-09,96.4864730834961
2021-09-10,96.0531234741211
2021-09-13,96.3074951171875
2021-09-14,95.14874267578125
2021-09-15,96.19441986083984
2021-09-16,95.53498840332031
2021-09-17,94.51756286621094
2021-09-20,93.43351745605469
2021-09-21,92.94205474853516
2021-09-22,93.67925262451172
2021-09-23,95.11580657958984
2021-09-24,95.31428527832031
2021-09-27,95.40879821777344
2021-09-28,94.30300903320312
2021-09-29,94.40696716308594
2021-09-30,92.46949768066406
2021-10-01,93.73594665527344
2021-10-04,93.22557830810547
2021-10-05,94.26520538330078
2021-10-06,94.68106079101562
2021-10-07,95.41825866699219
2021-10-08,95.40879821777344
2021-10-11,94.64326477050781
2021-10-12,94.33137512207031
2021-10-13,94.52984619140625
2021-10-14,96.31609344482422
2021-10-15,97.24231719970703
2021-10-18,97.3084716796875
2021-10-19,97.8849868774414
2021-10-20,98.49931335449219
2021-10-21,98.6977767944336
2021-10-22,99.04747772216797
2021-10-25,99.27429962158203
2021-10-26,98.65995788574219
2021-10-27,97.50694274902344
2021-10-28,98.72611999511719
2021-10-29,98.75447082519531
2021-11-01,99.028564453125
2021-11-02,99.35935974121094
2021-11-03,99.1419677734375
2021-11-04,99.53893280029297
2021-11-05,100.5501937866211
2021-11-08,100.96603393554688
2021-11-09,101.2212142944336
2021-11-10,100.65414428710938
2021-11-11,100.23829650878906
2021-11-12,101.03218841552734
2021-11-15,101.2212142944336
2021-11-16,101.24011993408203
2021-11-17,100.63524627685547
2021-11-18,100.42733001708984
2021-11-19,99.92642211914062
2021-11-22,100.20048522949219
2021-11-23,100.37062072753906
2021-11-24,100.25718688964844
2021-11-26,97.54473876953125
2021-11-29,97.7148666381836
2021-11-30,95.23867797851562
2021-12-01,93.91551971435547
2021-12-02,96.7035903930664
2021-12-03,96.5901870727539
2021-12-06,98.22520446777344
2021-12-07,99.2270278930664
2021-12-08,99.4727783203125
2021-12-09,99.16088104248047
2021-12-10,99.56727600097656
2021-12-13,98.537109375
2021-12-14,97.60144805908203
2021-12-15,98.45204162597656
2021-12-16,98.49931335449219
2021-12-17,96.8170166015625
2021-12-20,95.26593017578125
2021-12-21,97.16326141357422
2021-12-22,97.43839263916016
2021-12-23,98.58628845214844
2021-12-27,99.62983703613281
2021-12-28,100.13262939453125
2021-12-29,100.31288146972656
2021-12-30,99.95238494873047
2021-12-31,100.37928009033203
2022-01-03,99.553955078125
2022-01-04,101.5556411743164
2022-01-05,100.5879898071289
2022-01-06,101.05284881591797
2022-01-07,101.02436828613281
2022-01-10,99.885986328125
2022-01-11,100.48362731933594
2022-01-12,100.80618286132812
2022-01-13,101.02436828613281
2022-01-14,100.417236328125
2022-01-18,99.25984954833984
2022-01-19,98.14989471435547
2022-01-20,96.89765930175781
2022-01-21,96.00587463378906
2022-01-24,96.55613708496094
2022-01-25,95.60745239257812
2022-01-26,94.77262115478516
2022-01-27,93.92829895019531
2022-01-28,94.58287811279297
2022-01-31,95.56949615478516
2022-02-01,96.88815307617188
2022-02-02,97.56170654296875
2022-02-03,96.00587463378906
2022-02-04,94.97181701660156
2022-02-07,95.0477066040039
2022-02-08,95.99640655517578
2022-02-09,97.31507110595703
2022-02-10,95.72128295898438
2022-02-11,94.26032257080078
2022-02-14,93.9093246459961
2022-02-15,95.32284545898438
2022-02-16,95.82564544677734
2022-02-17,94.07059478759766
2022-02-18,93.29268646240234
2022-02-22,92.39143371582031
2022-02-23,90.69331359863281
2022-02-24,91.8506851196289
2022-02-25,94.0421371459961
2022-02-28,94.76313018798828
2022-03-01,93.34959411621094
2022-03-02,95.3418197631836
2022-03-03,95.44618225097656
2022-03-04,95.23745727539062
2022-03-07,92.6855239868164
2022-03-08,92.1163330078125
2022-03-09,93.78599548339844
2022-03-10,93.66268157958984
2022-03-11,92.91321563720703
2022-03-14,93.22626495361328
2022-03-15,94.70620727539062
2022-03-16,95.95845794677734
2022-03-17,97.19172668457031
2022-03-18,97.56170654296875
2022-03-21,97.78160095214844
2022-03-22,98.31461334228516
2022-03-23,97.37230682373047
2022-03-24,98.11473846435547
2022-03-25,98.72389221191406
2022-03-28,98.75244903564453
2022-03-29,99.66621398925781
2022-03-30,99.55198669433594
2022-03-31,98.01956176757812
2022-04-01,97.2580795288086
2022-04-04,97.13435363769531
2022-04-05,95.75418853759766
2022-04-06,95.01174926757812
2022-04-07,95.33538818359375
2022-04-08,94.80236053466797
2022-04-11,94.49775695800781
2022-04-12,94.34547424316406
2022-04-13,95.2306900024414
2022-04-14,95.12598419189453
2022-04-18,94.79283142089844
2022-04-19,96.5156478881836
2022-04-20,97.03915405273438
2022-04-21,96.04926300048828
2022-04-22,93.68873596191406
2022-04-25,93.68873596191406
2022-04-26,91.64227294921875
2022-04-27,91.98493194580078
2022-04-28,93.02243041992188
2022-04-29,90.55719757080078
2022-05-02,90.74755859375
2022-05-03,91.34721374511719
2022-05-04,93.99330139160156
2022-05-05,91.53758239746094
