Date,XLI
2022-05-06,90.91888427734375
2022-05-09,88.72016906738281
2022-05-10,88.1395492553711
2022-05-11,87.34001159667969
2022-05-12,87.50180053710938
2022-05-13,88.6154556274414
2022-05-16,88.49172973632812
2022-05-17,90.50009155273438
2022-05-18,87.13059997558594
2022-05-19,86.35010528564453
2022-05-20,85.41728973388672
2022-05-23,86.81649780273438
2022-05-24,86.76891326904297
2022-05-25,87.27338409423828
2022-05-26,89.04377746582031
2022-05-27,90.87129211425781
2022-05-31,90.13838195800781
2022-06-01,89.58631896972656
2022-06-02,91.29962158203125
2022-06-03,90.94743347167969
2022-06-06,91.32817840576172
2022-06-07,92.55603790283203
2022-06-08,90.88082885742188
2022-06-09,89.09136199951172
2022-06-10,86.46432495117188
2022-06-13,83.86581420898438
2022-06-14,83.65642547607422
2022-06-15,84.4654769897461
2022-06-16,81.64806365966797
2022-06-17,81.43865203857422
2022-06-21,82.92428588867188
2022-06-22,82.46540832519531
2022-06-23,82.0447769165039
2022-06-24,84.91279602050781
2022-06-27,84.71202850341797
2022-06-28,83.72734069824219
2022-06-29,83.23978424072266
2022-06-30,83.49789428710938
2022-07-01,84.22447204589844
2022-07-05,82.96253204345703
2022-07-06,83.44053649902344
2022-07-07,84.42522430419922
2022-07-08,84.04281616210938
2022-07-11,83.4787826538086
2022-07-12,83.22065734863281
2022-07-13,82.20729064941406
2022-07-14,81.73885345458984
2022-07-15,83.0198974609375
2022-07-18,82.52276611328125
2022-07-19,85.46727752685547
2022-07-20,86.1269302368164
2022-07-21,86.74832153320312
2022-07-22,86.47108459472656
2022-07-25,86.88216400146484
2022-07-26,86.41373443603516
2022-07-27,87.75215148925781
2022-07-28,89.58769226074219
2022-07-29,91.43277740478516
2022-08-01,91.52838134765625
2022-08-02,90.56282043457031
2022-08-03,91.4136734008789
2022-08-04,91.7482681274414
2022-08-05,91.89167022705078
2022-08-08,91.86298370361328
2022-08-09,91.52838134765625
2022-08-10,93.53599548339844
2022-08-11,94.03311920166016
2022-08-12,95.44802856445312
2022-08-15,95.6774673461914
2022-08-16,96.107666015625
2022-08-17,95.34286499023438
2022-08-18,95.72526550292969
2022-08-19,94.49200439453125
2022-08-22,92.69470977783203
2022-08-23,92.86680603027344
2022-08-24,93.17271423339844
2022-08-25,94.59716796875
2022-08-26,91.31804656982422
2022-08-29,90.90697479248047
2022-08-30,89.59724426269531
2022-08-31,88.84199523925781
2022-09-01,88.96627044677734
2022-09-02,88.1058578491211
2022-09-06,88.249267578125
2022-09-07,89.6641616821289
2022-09-08,89.93184661865234
2022-09-09,91.0981674194336
2022-09-12,91.64310455322266
2022-09-13,88.19190979003906
2022-09-14,88.01982879638672
2022-09-15,87.10205078125
2022-09-16,85.28563690185547
2022-09-19,86.4431381225586
2022-09-20,85.3672866821289
2022-09-21,84.23379516601562
2022-09-22,82.96583557128906
2022-09-23,81.40966033935547
2022-09-26,80.55474853515625
2022-09-27,80.2857894897461
2022-09-28,82.05326080322266
2022-09-29,80.631591796875
2022-09-30,79.57493591308594
2022-10-03,81.97640228271484
2022-10-04,84.8293685913086
2022-10-05,84.36827087402344
2022-10-06,83.39807891845703
2022-10-07,81.80352020263672
2022-10-10,82.0916976928711
2022-10-11,82.07247924804688
2022-10-12,81.42888641357422
2022-10-13,83.22518157958984
2022-10-14,81.40005493164062
2022-10-17,83.1771469116211
2022-10-18,85.18478393554688
2022-10-19,84.57959747314453
2022-10-20,82.91778564453125
2022-10-21,85.19439697265625
2022-10-24,86.327880859375
2022-10-25,87.49017333984375
2022-10-26,87.79756164550781
2022-10-27,88.82540130615234
2022-10-28,90.89065551757812
2022-10-31,90.63129425048828
2022-11-01,90.54483032226562
2022-11-02,88.95027923583984
2022-11-03,89.88204956054688
2022-11-04,91.32292175292969
2022-11-07,92.3027114868164
2022-11-08,93.10962677001953
2022-11-09,91.81282806396484
2022-11-10,95.66476440429688
2022-11-11,95.60713958740234
2022-11-14,95.02118682861328
2022-11-15,95.67438507080078
2022-11-16,94.98274230957031
2022-11-17,94.81945037841797
2022-11-18,95.52067565917969
2022-11-21,95.82807159423828
2022-11-22,96.56773376464844
2022-11-23,96.93274688720703
2022-11-25,97.30736541748047
2022-11-28,95.53988647460938
2022-11-29,96.12584686279297
2022-11-30,97.71082305908203
2022-12-01,97.7396240234375
2022-12-02,98.29678344726562
2022-12-05,96.65416717529297
2022-12-06,95.5110855102539
2022-12-07,95.38621520996094
2022-12-08,95.95294952392578
2022-12-09,95.16526794433594
2022-12-12,96.79825592041016
2022-12-13,97.16327667236328
2022-12-14,96.98076629638672
2022-12-15,94.63693237304688
2022-12-16,94.23348236083984
2022-12-19,93.7374038696289
2022-12-20,93.85321807861328
2022-12-21,95.6194839477539
2022-12-22,94.40335845947266
2022-12-23,94.96316528320312
2022-12-27,95.25271606445312
2022-12-28,94.00765228271484
2022-12-29,95.16585540771484
2022-12-30,94.7894287109375
2023-01-03,94.99211120605469
2023-01-04,95.8318099975586
2023-01-05,94.79910278320312
2023-01-06,97.3953857421875
2023-01-09,96.9610595703125
2023-01-10,97.49191284179688
2023-01-11,98.42813110351562
2023-01-12,99.00723266601562
2023-01-13,98.89140319824219
2023-01-17,98.05171203613281
2023-01-18,96.20823669433594
2023-01-19,94.2296371459961
2023-01-20,95.54227447509766
2023-01-23,96.58464813232422
2023-01-24,97.22167205810547
2023-01-25,96.6811752319336
2023-01-26,97.2120132446289
2023-01-27,97.61738586425781
2023-01-30,96.66187286376953
2023-01-31,98.30266571044922
2023-02-01,99.01687622070312
2023-02-02,99.78902435302734
2023-02-03,99.26782989501953
2023-02-06,99.02653503417969
2023-02-07,99.33538818359375
2023-02-08,98.77558898925781
2023-02-09,97.88764190673828
2023-02-10,98.58255767822266
2023-02-13,99.48016357421875
2023-02-14,99.20991516113281
2023-02-15,99.82762145996094
2023-02-16,98.7948989868164
2023-02-17,99.44155883789062
2023-02-21,97.16374206542969
2023-02-22,96.9224624633789
2023-02-23,97.37608337402344
2023-02-24,96.81629180908203
2023-02-27,97.67529296875
2023-02-28,97.45332336425781
2023-03-01,97.8393783569336
2023-03-02,98.98792266845703
2023-03-03,100.05927276611328
2023-03-06,99.87589263916016
2023-03-07,98.59220886230469
2023-03-08,98.82384490966797
2023-03-09,97.36644744873047
2023-03-10,95.55191802978516
2023-03-13,95.01142883300781
2023-03-14,96.01520538330078
2023-03-15,93.65052795410156
2023-03-16,94.85698699951172
2023-03-17,93.30306243896484
2023-03-20,94.5387191772461
2023-03-21,95.63383483886719
2023-03-22,93.80217742919922
2023-03-23,93.53083038330078
2023-03-24,93.91847229003906
2023-03-27,94.7034683227539
2023-03-28,95.18804931640625
2023-03-29,96.57388305664062
2023-03-30,96.77741241455078
2023-03-31,98.05667114257812
2023-04-03,98.23109436035156
2023-04-04,96.03117370605469
2023-04-05,94.78099822998047
2023-04-06,94.7519302368164
2023-04-10,95.61444854736328
2023-04-11,96.18623352050781
2023-04-12,96.50605010986328
2023-04-13,96.86461639404297
2023-04-14,96.74834442138672
2023-04-17,97.51394653320312
2023-04-18,97.9791259765625
2023-04-19,97.9015884399414
2023-04-20,97.7271499633789
2023-04-21,97.5042495727539
2023-04-24,97.7368392944336
2023-04-25,95.93426513671875
2023-04-26,94.12199401855469
2023-04-27,95.98271942138672
2023-04-28,96.91307830810547
2023-05-01,97.43640899658203
2023-05-02,96.4188232421875
2023-05-03,96.05055236816406
2023-05-04,95.00389862060547
2023-05-05,96.43821716308594
2023-05-08,96.08934020996094
2023-05-09,96.30254364013672
2023-05-10,95.95364379882812
2023-05-11,95.37216186523438
2023-05-12,95.44001770019531
2023-05-15,95.90518951416016
2023-05-16,94.6065444946289
2023-05-17,96.23469543457031
2023-05-18,96.93246459960938
2023-05-19,96.69986724853516
2023-05-22,96.68049621582031
2023-05-23,95.51753997802734
2023-05-24,94.2867431640625
2023-05-25,94.59686279296875
2023-05-26,95.30431365966797
2023-05-30,95.1589584350586
2023-05-31,93.86032104492188
2023-06-01,95.06204223632812
2023-06-02,97.8240737915039
2023-06-05,97.14566802978516
2023-06-06,97.75623321533203
2023-06-07,99.32621765136719
2023-06-08,99.50066375732422
2023-06-09,99.23899841308594
2023-06-12,99.94645690917969
2023-06-13,101.10942077636719
2023-06-14,100.83807373046875
2023-06-15,102.35960388183594
2023-06-16,102.19483947753906
2023-06-20,101.43590545654297
2023-06-21,102.00023651123047
2023-06-22,101.2607650756836
2023-06-23,100.49208068847656
2023-06-26,101.32887268066406
2023-06-27,102.54512786865234
2023-06-28,102.54512786865234
2023-06-29,103.53759765625
2023-06-30,104.42304229736328
2023-07-03,104.4424819946289
2023-07-05,103.8781509399414
2023-07-06,103.09974670410156
2023-07-07,103.333251953125
2023-07-10,104.80249786376953
2023-07-11,106.03822326660156
2023-07-12,105.85334014892578
2023-07-13,105.98957824707031
2023-07-14,105.6781997680664
2023-07-17,106.07713317871094
2023-07-18,106.67066955566406
2023-07-19,106.62203216552734
2023-07-20,107.09879302978516
2023-07-21,106.59282684326172
2023-07-24,106.83609771728516
2023-07-25,106.69986724853516
2023-07-26,107.4490737915039
2023-07-27,106.52471923828125
2023-07-28,107.18636322021484
2023-07-31,107.4393539428711
2023-08-01,107.76044464111328
2023-08-02,106.63175964355469
2023-08-03,105.96038818359375
2023-08-04,105.31819152832031
2023-08-07,106.6123046875
2023-08-08,106.12577819824219
2023-08-09,106.06741333007812
2023-08-10,105.77550506591797
2023-08-11,105.9506607055664
2023-08-14,105.98957824707031
2023-08-15,104.63710021972656
2023-08-16,104.05329132080078
2023-08-17,103.17758178710938
2023-08-18,103.37217712402344
2023-08-21,103.24569702148438
2023-08-22,103.00243377685547
2023-08-23,104.06301879882812
2023-08-24,102.79811096191406
2023-08-25,103.66407775878906
2023-08-28,104.51060485839844
2023-08-29,105.30846405029297
2023-08-30,105.78524017333984
2023-08-31,105.30846405029297
2023-09-01,105.86307525634766
2023-09-05,104.08247375488281
2023-09-06,103.6348876953125
2023-09-07,103.29434204101562
2023-09-08,102.77864074707031
2023-09-11,102.8078384399414
2023-09-12,102.43810272216797
2023-09-13,101.75701141357422
2023-09-14,102.75918579101562
2023-09-15,102.16565704345703
2023-09-18,102.27898406982422
2023-09-19,101.84911346435547
2023-09-20,101.44857025146484
2023-09-21,99.78770446777344
2023-09-22,99.44578552246094
2023-09-25,99.94403839111328
2023-09-26,98.41995239257812
2023-09-27,99.15267944335938
2023-09-28,99.5727767944336
2023-09-29,99.04520416259766
2023-10-02,98.0780029296875
2023-10-03,97.39412689208984
2023-10-04,97.70675659179688
2023-10-05,97.1303482055664
2023-10-06,98.45903015136719
2023-10-09,100.00264739990234
2023-10-10,100.6083755493164
2023-10-11,101.2140884399414
2023-10-12,100.29574584960938
2023-10-13,99.40669250488281
2023-10-16,100.46182250976562
2023-10-17,100.77445220947266
2023-10-18,98.341796875
2023-10-19,97.43321990966797
2023-10-20,96.42694091796875
2023-10-23,95.97753143310547
2023-10-24,96.70049285888672
2023-10-25,95.4597396850586
2023-10-26,95.0591812133789
2023-10-27,94.2189712524414
2023-10-30,95.39134979248047
2023-10-31,96.09476470947266
2023-11-01,96.40740203857422
2023-11-02,98.39063262939453
2023-11-03,99.26014709472656
2023-11-06,98.99637603759766
2023-11-07,98.75212860107422
2023-11-08,98.97682189941406
2023-11-09,98.76187896728516
2023-11-10,100.18827819824219
2023-11-13,100.27619934082031
2023-11-14,102.28874206542969
2023-11-15,102.5036849975586
2023-11-16,102.52323150634766
2023-11-17,103.17779541015625
2023-11-20,103.49043273925781
2023-11-21,103.41227722167969
2023-11-22,103.63697814941406
2023-11-24,103.89097595214844
2023-11-27,103.3048095703125
2023-11-28,103.0605697631836
2023-11-29,103.45134735107422
2023-11-30,104.58464050292969
2023-12-01,106.2357177734375
2023-12-04,106.41156005859375
2023-12-05,105.55183410644531
2023-12-06,106.02078247070312
2023-12-07,106.11847686767578
2023-12-08,106.45064544677734
2023-12-11,107.4666976928711
2023-12-12,107.95518493652344
2023-12-13,109.15685272216797
2023-12-14,110.56368255615234
2023-12-15,110.41714477539062
2023-12-18,110.4122314453125
2023-12-19,111.26683044433594
2023-12-20,109.46920776367188
2023-12-21,110.59886932373047
2023-12-22,111.12931823730469
2023-12-26,111.91517639160156
2023-12-27,112.08216857910156
2023-12-28,112.11163330078125
2023-12-29,111.97411346435547
2024-01-02,110.84445190429688
2024-01-03,109.19416809082031
2024-01-04,109.33168029785156
2024-01-05,109.45938873291016
2024-01-08,110.17647552490234
2024-01-09,109.83265686035156
2024-01-10,110.39259338378906
2024-01-11,110.1371841430664
2024-01-12,110.12735748291016
2024-01-16,109.01734924316406
2024-01-17,108.28060150146484
2024-01-18,109.74425506591797
2024-01-19,110.46134948730469
2024-01-22,111.31596374511719
2024-01-23,111.22755432128906
2024-01-24,110.53993225097656
2024-01-25,111.600830078125
2024-01-26,111.42401123046875
2024-01-29,112.15092468261719
2024-01-30,112.19022369384766
2024-01-31,110.89356994628906
2024-02-01,112.77960968017578
2024-02-02,113.53599548339844
2024-02-05,112.91712951660156
2024-02-06,113.92892456054688
2024-02-07,114.685302734375
2024-02-08,114.70494842529297
2024-02-09,114.88175964355469
2024-02-12,115.04875183105469
2024-02-13,113.86997985839844
2024-02-14,115.77567291259766
2024-02-15,116.6401138305664
2024-02-16,115.94265747070312
2024-02-20,115.5792236328125
2024-02-21,116.0408935546875
2024-02-22,117.4750747680664
2024-02-23,118.09394073486328
2024-02-26,117.91712951660156
2024-02-27,118.09394073486328
2024-02-28,118.49668884277344
2024-02-29,118.86015319824219
2024-03-01,119.37094116210938
2024-03-04,119.80316925048828
2024-03-05,118.82084655761719
2024-03-06,119.43970489501953
2024-03-07,120.40237426757812
2024-03-08,120.13716125488281
2024-03-11,119.5182876586914
2024-03-12,120.04874420166016
2024-03-13,120.37290954589844
2024-03-14,119.86209869384766
2024-03-15,119.88175201416016
2024-03-18,120.09457397460938
2024-03-19,121.12920379638672
2024-03-20,122.58753204345703
2024-03-21,123.79950714111328
2024-03-22,123.37580871582031
2024-03-25,122.57766723632812
2024-03-26,122.13426208496094
2024-03-27,124.0951156616211
2024-03-28,124.11482238769531
2024-04-01,123.15901947021484
2024-04-02,122.58753204345703
2024-04-03,123.21815490722656
2024-04-04,122.13426208496094
2024-04-05,123.82907104492188
2024-04-08,123.6122817993164
2024-04-09,123.3265380859375
2024-04-10,122.27220916748047
2024-04-11,122.41017150878906
2024-04-12,121.09964752197266
2024-04-15,120.23252868652344
2024-04-16,119.95662689208984
2024-04-17,119.33586883544922
2024-04-18,118.9220199584961
2024-04-19,118.70525360107422
2024-04-22,119.6019058227539
2024-04-23,121.26715087890625
2024-04-24,120.30150604248047
2024-04-25,120.66609191894531
2024-04-26,120.8631591796875
2024-04-29,121.671142578125
2024-04-30,119.73985290527344
2024-05-01,119.44425201416016
2024-05-02,120.13400268554688
2024-05-03,120.97154235839844
2024-05-06,122.1933822631836
2024-05-07,122.52839660644531
2024-05-08,122.52839660644531
2024-05-09,123.75023651123047
2024-05-10,123.83891296386719
2024-05-13,123.3166732788086
2024-05-14,123.28712463378906
2024-05-15,124.0951156616211
2024-05-16,123.3561019897461
2024-05-17,123.49405670166016
2024-05-20,123.73053741455078
2024-05-21,123.3265380859375
2024-05-22,123.47433471679688
2024-05-23,122.01602935791016
2024-05-24,122.63679504394531
2024-05-28,121.1390609741211
2024-05-29,119.4245376586914
2024-05-30,120.24239349365234
2024-05-31,121.70071411132812
2024-06-03,120.21282958984375
2024-06-04,119.9172134399414
2024-06-05,121.12920379638672
2024-06-06,120.40989685058594
2024-06-07,120.53800201416016
2024-06-10,120.91242980957031
2024-06-11,120.22269439697266
2024-06-12,121.36569213867188
2024-06-13,120.5872573852539
2024-06-14,119.37528228759766
2024-06-17,120.6956558227539
2024-06-18,121.34598541259766
2024-06-20,121.4248046875
2024-06-21,121.16862487792969
2024-06-24,121.68374633789062
2024-06-25,120.64556884765625
2024-06-26,120.31929016113281
2024-06-27,120.44783020019531
2024-06-28,120.49726867675781
2024-07-01,119.20201873779297
2024-07-02,119.85458374023438
2024-07-03,120.28963470458984
2024-07-05,119.85458374023438
2024-07-08,120.00289916992188
2024-07-09,119.47886657714844
2024-07-10,120.54669952392578
2024-07-11,122.07923889160156
2024-07-12,122.78125
2024-07-15,123.66121673583984
2024-07-16,126.7460708618164
2024-07-17,125.12454986572266
2024-07-18,124.14569854736328
2024-07-19,123.46347045898438
2024-07-22,124.71916961669922
2024-07-23,124.48187255859375
2024-07-24,121.80239868164062
2024-07-25,122.78125
2024-07-26,124.87737274169922
2024-07-29,124.65984344482422
2024-07-30,125.02566528320312
2024-07-31,126.41979217529297
2024-08-01,124.07648468017578
2024-08-02,121.34757995605469
2024-08-05,119.24156951904297
2024-08-06,120.67524719238281
2024-08-07,120.09188079833984
2024-08-08,122.86034393310547
2024-08-09,122.88011932373047
2024-08-12,122.2572250366211
2024-08-13,123.54257202148438
2024-08-14,124.04682922363281
2024-08-15,125.7177963256836
2024-08-16,125.53982543945312
2024-08-19,126.3011474609375
2024-08-20,125.95508575439453
2024-08-21,126.71641540527344
2024-08-22,126.55821228027344
2024-08-23,127.82380676269531
2024-08-26,127.68537139892578
2024-08-27,127.76447296142578
2024-08-28,127.70515441894531
2024-08-29,128.6049041748047
2024-08-30,129.979248046875
2024-09-03,127.1020278930664
2024-09-04,127.23054504394531
2024-09-05,125.74745178222656
2024-09-06,124.47198486328125
2024-09-09,126.38024139404297
2024-09-10,126.5977554321289
2024-09-11,126.82518005371094
2024-09-12,127.80401611328125
2024-09-13,129.09925842285156
2024-09-16,129.76173400878906
2024-09-17,130.47361755371094
2024-09-18,130.36485290527344
2024-09-19,132.60928344726562
2024-09-20,131.6798553466797
2024-09-23,132.56369018554688
2024-09-24,133.51597595214844
2024-09-25,132.8910369873047
2024-09-26,133.55564880371094
2024-09-27,133.74411010742188
2024-09-30,134.3491973876953
2024-10-01,134.4186248779297
2024-10-02,134.17063903808594
2024-10-03,133.48622131347656
2024-10-04,134.4186248779297
2024-10-07,134.09129333496094
2024-10-08,134.3888702392578
2024-10-09,135.58912658691406
2024-10-10,134.894775390625
2024-10-11,137.30519104003906
2024-10-14,138.12850952148438
2024-10-15,137.06712341308594
2024-10-16,138.12850952148438
2024-10-17,137.7317352294922
2024-10-18,138.1483612060547
2024-10-21,137.66229248046875
2024-10-22,135.99583435058594
2024-10-23,135.5990447998047
2024-10-24,134.66661071777344
2024-10-25,134.30950927734375
2024-10-28,134.706298828125
2024-10-29,134.52774047851562
2024-10-30,134.2996063232422
2024-10-31,132.75216674804688
2024-11-01,132.93069458007812
2024-11-04,132.78192138671875
2024-11-05,135.00389099121094
2024-11-06,140.29095458984375
2024-11-07,139.44781494140625
2024-11-08,140.9456329345703
2024-11-11,142.03677368164062
2024-11-12,140.8166961669922
2024-11-13,141.1142578125
2024-11-14,138.7335968017578
2024-11-15,137.98963928222656
2024-11-18,137.80116271972656
2024-11-19,137.68214416503906
2024-11-20,137.8309326171875
2024-11-21,139.5569305419922
2024-11-22,141.50112915039062
2024-11-25,142.3839569091797
2024-11-26,142.55259704589844
2024-11-27,142.02685546875
2024-11-29,142.83035278320312
2024-12-02,141.77886962890625
2024-12-03,140.88612365722656
2024-12-04,141.50112915039062
2024-12-05,139.78506469726562
2024-12-06,139.42796325683594
2024-12-09,138.21778869628906
2024-12-10,137.88052368164062
2024-12-11,137.56309509277344
2024-12-12,136.68026733398438
2024-12-13,136.3231658935547
2024-12-16,136.4422149658203
2024-12-17,135.1923370361328
2024-12-18,131.3733673095703
2024-12-19,131.20472717285156
2024-12-20,132.74224853515625
2024-12-23,132.7123260498047
2024-12-24,133.74916076660156
2024-12-26,133.84884643554688
2024-12-27,132.85189819335938
2024-12-30,131.51600646972656
