Date,XLK
,XLK
2017-01-03,44.60256576538086
2017-01-04,44.75798034667969
2017-01-05,44.83111572265625
2017-01-06,45.160213470458984
2017-01-09,45.15106964111328
2017-01-10,45.160213470458984
2017-01-11,45.3704719543457
2017-01-12,45.260765075683594
2017-01-13,45.39790344238281
2017-01-17,45.224205017089844
2017-01-18,45.343040466308594
2017-01-19,45.2790412902832
2017-01-20,45.52587890625
2017-01-23,45.608158111572266
2017-01-24,45.89154052734375
2017-01-25,46.330352783203125
2017-01-26,46.202362060546875
2017-01-27,46.38521194458008
2017-01-30,46.01039505004883
2017-01-31,45.78184509277344
2017-02-01,46.129241943359375
2017-02-02,46.03782653808594
2017-02-03,46.33949661254883
2017-02-06,46.366920471191406
2017-02-07,46.54975891113281
2017-02-08,46.63203048706055
2017-02-09,46.77830505371094
2017-02-10,46.91542434692383
2017-02-13,47.12568664550781
2017-02-14,47.281089782714844
2017-02-15,47.4365119934082
2017-02-16,47.54620361328125
2017-02-17,47.71076202392578
2017-02-21,47.95758056640625
2017-02-22,48.0124397277832
2017-02-23,48.00328826904297
2017-02-24,48.11298751831055
2017-02-27,48.085567474365234
2017-02-28,47.857025146484375
2017-03-01,48.533512115478516
2017-03-02,48.21355438232422
2017-03-03,48.3232536315918
2017-03-06,48.25011444091797
2017-03-07,48.25011444091797
2017-03-08,48.30498123168945
2017-03-09,48.295833587646484
2017-03-10,48.551788330078125
2017-03-13,48.59750747680664
2017-03-14,48.48781204223633
2017-03-15,48.816925048828125
2017-03-16,48.84432601928711
2017-03-17,48.949859619140625
2017-03-20,48.99574279785156
2017-03-21,48.27995681762695
2017-03-22,48.58279037475586
2017-03-23,48.45431137084961
2017-03-24,48.491031646728516
2017-03-27,48.491031646728516
2017-03-28,48.839752197265625
2017-03-29,48.92232894897461
2017-03-30,49.01410675048828
2017-03-31,48.92232894897461
2017-04-03,48.87644958496094
2017-04-04,48.913150787353516
2017-04-05,48.71126937866211
2017-04-06,48.72044372558594
2017-04-07,48.69292068481445
2017-04-10,48.601139068603516
2017-04-11,48.41758728027344
2017-04-12,48.2524299621582
2017-04-13,48.05970764160156
2017-04-17,48.500205993652344
2017-04-18,48.491031646728516
2017-04-19,48.45431137084961
2017-04-20,48.89480209350586
2017-04-21,48.793853759765625
2017-04-24,49.37202072143555
2017-04-25,49.628963470458984
2017-04-26,49.57389831542969
2017-04-27,49.775794982910156
2017-04-28,49.904266357421875
2017-05-01,50.28053283691406
2017-05-02,50.39065170288086
2017-05-03,50.298866271972656
2017-05-04,50.26217269897461
2017-05-05,50.445716857910156
2017-05-08,50.66595458984375
2017-05-09,50.730194091796875
2017-05-10,50.92291259765625
2017-05-11,50.858680725097656
2017-05-12,50.98716354370117
2017-05-15,51.271636962890625
2017-05-16,51.51023864746094
2017-05-17,50.10615921020508
2017-05-18,50.39982986450195
2017-05-19,50.693477630615234
2017-05-22,51.09727096557617
2017-05-23,51.18904113769531
2017-05-24,51.400108337402344
2017-05-25,51.76719665527344
2017-05-26,51.73965835571289
2017-05-30,51.95990753173828
2017-05-31,51.877315521240234
2017-06-01,52.00578308105469
2017-06-02,52.482994079589844
2017-06-05,52.52888870239258
2017-06-06,52.427940368652344
2017-06-07,52.59312057495117
2017-06-08,52.71242141723633
2017-06-09,51.409297943115234
2017-06-12,51.10645294189453
2017-06-13,51.4735221862793
2017-06-14,51.225746154785156
2017-06-15,50.9963264465332
2017-06-16,50.906944274902344
2017-06-19,51.66249465942383
2017-06-20,51.24787902832031
2017-06-21,51.53349304199219
2017-06-22,51.55192565917969
2017-06-23,51.874412536621094
2017-06-26,51.597999572753906
2017-06-27,50.750308990478516
2017-06-28,51.386077880859375
2017-06-29,50.464691162109375
2017-06-30,50.41862106323242
2017-07-03,50.068485260009766
2017-07-05,50.56603240966797
2017-07-06,50.1053466796875
2017-07-07,50.685813903808594
2017-07-10,51.054378509521484
2017-07-11,51.164947509765625
2017-07-12,51.82833480834961
2017-07-13,51.92969512939453
2017-07-14,52.390384674072266
2017-07-17,52.39960861206055
2017-07-18,52.63916778564453
2017-07-19,52.906368255615234
2017-07-20,53.01694107055664
2017-07-21,52.95245361328125
2017-07-24,53.08143997192383
2017-07-25,52.980079650878906
2017-07-26,53.18279266357422
2017-07-27,52.980079650878906
2017-07-28,52.924800872802734
2017-07-31,52.66682052612305
2017-08-01,52.934017181396484
2017-08-02,53.08143997192383
2017-08-03,52.96165466308594
2017-08-04,53.08143997192383
2017-08-07,53.403926849365234
2017-08-08,53.330223083496094
2017-08-09,53.302574157714844
2017-08-10,52.25217819213867
2017-08-11,52.611534118652344
2017-08-14,53.44999313354492
2017-08-15,53.53292465209961
2017-08-16,53.68955993652344
2017-08-17,52.63916778564453
2017-08-18,52.583885192871094
2017-08-21,52.56545639038086
2017-08-22,53.34865188598633
2017-08-23,53.219642639160156
2017-08-24,53.173580169677734
2017-08-25,53.16437530517578
2017-08-28,53.26572036743164
2017-08-29,53.49607467651367
2017-08-30,53.883056640625
2017-08-31,54.20552444458008
2017-09-01,54.15947723388672
2017-09-05,53.68033981323242
2017-09-06,53.726417541503906
2017-09-07,53.91069412231445
2017-09-08,53.46841812133789
2017-09-11,54.22396469116211
2017-09-12,54.35297393798828
2017-09-13,54.27925491333008
2017-09-14,54.09496307373047
2017-09-15,54.315982818603516
2017-09-18,54.36220169067383
2017-09-19,54.60262680053711
2017-09-20,54.380706787109375
2017-09-21,54.08479690551758
2017-09-22,54.11254119873047
2017-09-25,53.474510192871094
2017-09-26,53.66868591308594
2017-09-27,54.214256286621094
2017-09-28,54.27898025512695
2017-09-29,54.64884948730469
2017-10-02,54.732086181640625
2017-10-03,54.86153030395508
2017-10-04,54.824546813964844
2017-10-05,55.35162353515625
2017-10-06,55.43482971191406
2017-10-09,55.573551177978516
2017-10-10,55.6290283203125
2017-10-11,55.813968658447266
2017-10-12,55.67526626586914
2017-10-13,55.94342041015625
2017-10-16,56.1468505859375
2017-10-17,56.1468505859375
2017-10-18,56.285545349121094
2017-10-19,56.119102478027344
2017-10-20,56.498226165771484
2017-10-23,56.23006820678711
2017-10-24,56.38726806640625
2017-10-25,56.08211898803711
2017-10-26,56.313297271728516
2017-10-27,57.82977294921875
2017-10-30,57.9592399597168
2017-10-31,58.208892822265625
2017-11-01,58.2181396484375
2017-11-02,58.245880126953125
2017-11-03,58.70822525024414
2017-11-06,58.837684631347656
2017-11-07,58.86542892456055
2017-11-08,59.18906021118164
2017-11-09,58.71747589111328
2017-11-10,58.71747589111328
2017-11-13,58.698978424072266
2017-11-14,58.578773498535156
2017-11-15,58.144168853759766
2017-11-16,58.9578857421875
2017-11-17,58.578773498535156
2017-11-20,58.800689697265625
2017-11-21,59.42023468017578
2017-11-22,59.30926513671875
2017-11-24,59.64214324951172
2017-11-27,59.64214324951172
2017-11-28,59.83634567260742
2017-11-29,58.514034271240234
2017-11-30,59.031864166259766
2017-12-01,58.726715087890625
2017-12-04,57.783546447753906
2017-12-05,57.80203628540039
2017-12-06,58.17190933227539
2017-12-07,58.53253173828125
2017-12-08,58.80994415283203
2017-12-11,59.31850814819336
2017-12-12,59.30002212524414
2017-12-13,59.31850814819336
2017-12-14,59.24454879760742
2017-12-15,59.92022705078125
2017-12-18,60.44925308227539
2017-12-19,60.07801055908203
2017-12-20,60.059444427490234
2017-12-21,59.93878173828125
2017-12-22,59.901676177978516
2017-12-26,59.5025520324707
2017-12-27,59.56752395629883
2017-12-28,59.669620513916016
2017-12-29,59.35405731201172
2018-01-02,60.08727264404297
2018-01-03,60.588478088378906
2018-01-04,60.89475631713867
2018-01-05,61.535194396972656
2018-01-08,61.76721954345703
2018-01-09,61.609413146972656
2018-01-10,61.395957946777344
2018-01-11,61.64654541015625
2018-01-12,62.00851058959961
2018-01-16,61.76721954345703
2018-01-17,62.69532775878906
2018-01-18,62.80670166015625
2018-01-19,62.9273796081543
2018-01-22,63.539939880371094
2018-01-23,63.818389892578125
2018-01-24,63.32647705078125
2018-01-25,63.21510314941406
2018-01-26,64.21745300292969
2018-01-29,63.63274002075195
2018-01-30,63.057315826416016
2018-01-31,63.530643463134766
2018-02-01,63.58636474609375
2018-02-02,61.70224380493164
2018-02-05,59.12203598022461
2018-02-06,60.82051467895508
2018-02-07,60.04088592529297
2018-02-08,57.55347442626953
2018-02-09,58.96424102783203
2018-02-12,60.02231216430664
2018-02-13,60.17081832885742
2018-02-14,61.275306701660156
2018-02-15,62.44475173950195
2018-02-16,62.351924896240234
2018-02-20,62.4076042175293
2018-02-21,62.00851058959961
2018-02-22,62.08275604248047
2018-02-23,63.382171630859375
2018-02-26,64.3752670288086
2018-02-27,63.72554397583008
2018-02-28,63.27076721191406
2018-03-01,62.22200012207031
2018-03-02,62.815982818603516
2018-03-05,63.45640563964844
2018-03-06,63.59561538696289
2018-03-07,63.94832992553711
2018-03-08,64.22676086425781
2018-03-09,65.44261932373047
2018-03-12,65.64678955078125
2018-03-13,64.89501953125
2018-03-14,64.83932495117188
2018-03-15,64.87645721435547
2018-03-16,64.80941009521484
2018-03-19,63.52458572387695
2018-03-20,63.49664306640625
2018-03-21,63.114933013916016
2018-03-22,61.48561096191406
2018-03-23,59.84699630737305
2018-03-26,62.11872863769531
2018-03-27,60.126304626464844
2018-03-28,59.72595977783203
2018-03-29,60.90835952758789
2018-04-02,59.455963134765625
2018-04-03,60.04251480102539
2018-04-04,60.88045120239258
2018-04-05,61.1318244934082
2018-04-06,59.63285827636719
2018-04-09,60.09838104248047
2018-04-10,61.578712463378906
2018-04-11,61.21562194824219
2018-04-12,61.95114517211914
2018-04-13,61.74631118774414
2018-04-16,62.221134185791016
2018-04-17,63.375614166259766
2018-04-18,63.208038330078125
2018-04-19,62.50974655151367
2018-04-20,61.643890380859375
2018-04-23,61.420448303222656
2018-04-24,60.34974670410156
2018-04-25,60.35906982421875
2018-04-26,61.45769500732422
2018-04-27,61.34595489501953
2018-04-30,60.945613861083984
2018-05-01,61.709068298339844
2018-05-02,61.643890380859375
2018-05-03,61.78355407714844
2018-05-04,62.956668853759766
2018-05-07,63.39419937133789
2018-05-08,63.53390121459961
2018-05-09,64.31597900390625
2018-05-10,65.15389251708984
2018-05-11,65.06079864501953
2018-05-14,65.05147552490234
2018-05-15,64.43700408935547
2018-05-16,64.72562408447266
2018-05-17,64.3904800415039
2018-05-18,64.12044525146484
2018-05-21,64.67906188964844
2018-05-22,64.58596801757812
2018-05-23,65.06079864501953
2018-05-24,64.98631286621094
2018-05-25,64.93977355957031
2018-05-29,64.58596801757812
2018-05-30,65.06079864501953
2018-05-31,65.07942962646484
2018-06-01,66.18733215332031
2018-06-04,66.71803283691406
2018-06-05,66.95079803466797
2018-06-06,67.38837432861328
2018-06-07,66.8483657836914
2018-06-08,66.73665618896484
2018-06-11,66.8111343383789
2018-06-12,67.13701629638672
2018-06-13,66.79251861572266
2018-06-14,67.267333984375
2018-06-15,67.01041412353516
2018-06-18,67.08514404296875
2018-06-19,66.73944854736328
2018-06-20,66.87960815429688
2018-06-21,66.36573028564453
2018-06-22,66.15084075927734
2018-06-25,64.77735900878906
2018-06-26,65.03897857666016
2018-06-27,64.15135192871094
2018-06-28,64.93621063232422
2018-06-29,64.90815734863281
2018-07-02,65.48743438720703
2018-07-03,64.71195220947266
2018-07-05,65.62759399414062
2018-07-06,66.39374542236328
2018-07-09,66.89827728271484
2018-07-10,67.05712127685547
2018-07-11,66.7955093383789
2018-07-12,67.851318359375
2018-07-13,67.77657318115234
2018-07-16,67.61771392822266
2018-07-17,68.12226104736328
2018-07-18,68.01016235351562
2018-07-19,67.76719665527344
2018-07-20,67.785888671875
2018-07-23,68.1316146850586
2018-07-24,68.50531005859375
2018-07-25,69.36491394042969
2018-07-26,68.29977416992188
2018-07-27,67.13188171386719
2018-07-30,66.08541870117188
2018-07-31,66.26293182373047
2018-08-01,66.86092376708984
2018-08-02,67.70183563232422
2018-08-03,67.94474792480469
2018-08-06,68.30914306640625
2018-08-07,68.57073211669922
2018-08-08,68.75762939453125
2018-08-09,68.78564453125
2018-08-10,68.23439025878906
2018-08-13,68.14094543457031
2018-08-14,68.56138610839844
2018-08-15,67.94474792480469
2018-08-16,68.24371337890625
2018-08-17,68.34649658203125
2018-08-20,68.24371337890625
2018-08-21,68.35581970214844
2018-08-22,68.56138610839844
2018-08-23,68.71088409423828
2018-08-24,69.40230560302734
2018-08-27,70.03764343261719
2018-08-28,70.15913391113281
2018-08-29,70.79446411132812
2018-08-30,70.5795669555664
2018-08-31,70.6356201171875
2018-09-04,70.36466979980469
2018-09-05,69.48641967773438
2018-09-06,68.98184967041016
2018-09-07,68.748291015625
2018-09-10,68.96317291259766
2018-09-11,69.55179595947266
2018-09-12,69.26214599609375
2018-09-13,70.07503509521484
2018-09-14,70.01895904541016
2018-09-17,69.14070129394531
2018-09-18,69.57981872558594
2018-09-19,69.40230560302734
2018-09-20,70.2245101928711
2018-09-21,69.94700622558594
2018-09-24,70.29388427734375
2018-09-25,70.20951843261719
2018-09-26,69.94700622558594
2018-09-27,70.35951232910156
2018-09-28,70.62200927734375
2018-10-01,70.95953369140625
2018-10-02,70.96887969970703
2018-10-03,71.18452453613281
2018-10-04,69.90015411376953
2018-10-05,69.0188980102539
2018-10-08,68.24077606201172
2018-10-09,68.4844970703125
2018-10-10,65.16575622558594
2018-10-11,64.34075927734375
2018-10-12,66.40324401855469
2018-10-15,65.31576538085938
2018-10-16,67.28450775146484
2018-10-17,66.97512817382812
2018-10-18,65.66259765625
2018-10-19,65.63450622558594
2018-10-22,66.17823791503906
2018-10-23,65.92513275146484
2018-10-24,62.972007751464844
2018-10-25,65.13763427734375
2018-10-26,63.83446502685547
2018-10-29,62.75637435913086
2018-10-30,63.459510803222656
2018-10-31,64.9688949584961
2018-11-01,65.72825622558594
2018-11-02,64.44387817382812
2018-11-05,64.3782730102539
2018-11-06,64.78138732910156
2018-11-07,66.68447875976562
2018-11-08,66.62826538085938
2018-11-09,65.47514343261719
2018-11-12,63.168880462646484
2018-11-13,63.24387741088867
2018-11-14,62.48450469970703
2018-11-15,64.05013275146484
2018-11-16,63.94701385498047
2018-11-19,61.50949478149414
2018-11-20,60.187618255615234
2018-11-21,60.62824249267578
2018-11-23,60.075130462646484
2018-11-26,61.43450164794922
2018-11-27,61.5563850402832
2018-11-28,63.71263885498047
2018-11-29,63.093868255615234
2018-11-30,63.69389724731445
2018-12-03,65.10015869140625
2018-12-04,62.634498596191406
2018-12-06,62.775123596191406
2018-12-07,60.562618255615234
2018-12-10,61.39700698852539
2018-12-11,61.471988677978516
2018-12-12,61.95011901855469
2018-12-13,62.053245544433594
2018-12-14,60.53449249267578
2018-12-17,59.250125885009766
2018-12-18,59.7188720703125
2018-12-19,58.53761291503906
2018-12-20,57.48761749267578
2018-12-21,55.74100112915039
2018-12-24,54.25331115722656
2018-12-26,57.52997970581055
2018-12-27,57.94428634643555
2018-12-28,57.81246566772461
2018-12-31,58.35857391357422
2019-01-02,58.39623260498047
2019-01-03,55.44910430908203
2019-01-04,57.906620025634766
2019-01-07,58.424476623535156
2019-01-08,58.914093017578125
2019-01-09,59.67677307128906
2019-01-10,59.94042205810547
2019-01-11,59.827430725097656
2019-01-14,59.27190017700195
2019-01-15,60.16638946533203
2019-01-16,60.22287368774414
2019-01-17,60.60893630981445
2019-01-18,61.53167724609375
2019-01-22,60.49593734741211
2019-01-23,60.70307540893555
2019-01-24,61.21152877807617
2019-01-25,62.07778549194336
2019-01-28,61.24918746948242
2019-01-29,60.590087890625
2019-01-30,62.473236083984375
2019-01-31,62.407318115234375
2019-02-01,62.77452850341797
2019-02-04,63.78202438354492
2019-02-05,64.3187026977539
2019-02-06,64.5352783203125
2019-02-07,63.650203704833984
2019-02-08,64.01741790771484
2019-02-11,63.98918151855469
2019-02-12,64.8365707397461
2019-02-13,64.92130279541016
2019-02-14,65.03431701660156
2019-02-15,65.55217742919922
2019-02-19,65.57099914550781
2019-02-20,65.64633178710938
2019-02-21,65.67459106445312
2019-02-22,66.5125732421875
2019-02-25,66.83271026611328
2019-02-26,66.97392272949219
2019-02-27,66.90802001953125
2019-02-28,66.7197265625
2019-03-01,67.1716537475586
2019-03-04,66.91744995117188
2019-03-05,66.7197265625
2019-03-06,66.37133026123047
2019-03-07,65.74049377441406
2019-03-08,65.73104095458984
2019-03-11,67.14342498779297
2019-03-12,67.53887939453125
2019-03-13,67.9814224243164
2019-03-14,68.12265014648438
2019-03-15,68.9472885131836
2019-03-18,69.2401351928711
2019-03-19,69.38180541992188
2019-03-20,69.19290161132812
2019-03-21,70.93099975585938
2019-03-22,69.25901794433594
2019-03-25,68.9567642211914
2019-03-26,69.33458709716797
2019-03-27,68.93785858154297
2019-03-28,69.22124481201172
2019-03-29,69.90135955810547
2019-04-01,70.85540771484375
2019-04-02,71.10102081298828
2019-04-03,71.6772232055664
2019-04-04,71.37493896484375
2019-04-05,71.71501922607422
2019-04-08,71.98896026611328
2019-04-09,71.64888763427734
2019-04-10,72.1495590209961
2019-04-11,72.05508422851562
2019-04-12,72.55573272705078
2019-04-15,72.52738189697266
2019-04-16,72.89578247070312
2019-04-17,73.30197143554688
2019-04-18,73.509765625
2019-04-22,73.67981719970703
2019-04-23,74.48271942138672
2019-04-24,74.51107788085938
2019-04-25,74.4921875
2019-04-26,74.20879364013672
2019-04-29,74.2276840209961
2019-04-30,74.3504867553711
2019-05-01,74.16157531738281
2019-05-02,73.77427673339844
2019-05-03,74.47328186035156
2019-05-06,73.89708709716797
2019-05-07,72.31014251708984
2019-05-08,72.2251205444336
2019-05-09,71.73392486572266
2019-05-10,71.96061706542969
2019-05-13,69.24958038330078
2019-05-14,70.36421966552734
2019-05-15,71.12935638427734
2019-05-16,71.7811279296875
2019-05-17,71.20494079589844
2019-05-20,69.96749114990234
2019-05-21,70.82708740234375
2019-05-22,70.45866394042969
2019-05-23,69.22124481201172
2019-05-24,69.2401351928711
2019-05-28,69.04175567626953
2019-05-29,68.6355972290039
2019-05-30,69.06065368652344
2019-05-31,67.90823364257812
2019-06-03,66.71802520751953
2019-06-04,68.9472885131836
2019-06-05,69.84468841552734
2019-06-06,70.65707397460938
2019-06-07,71.97005462646484
2019-06-10,72.70687866210938
2019-06-11,72.70687866210938
2019-06-12,72.30068969726562
2019-06-13,72.5179443359375
2019-06-14,71.88506317138672
2019-06-17,71.94169616699219
2019-06-18,73.24528503417969
2019-06-19,73.509765625
2019-06-20,74.58663940429688
2019-06-21,74.2340087890625
2019-06-24,74.37620544433594
2019-06-25,73.01116180419922
2019-06-26,73.79795837402344
2019-06-27,73.987548828125
2019-06-28,73.9780502319336
2019-07-01,75.15350341796875
2019-07-02,75.35260009765625
2019-07-03,75.93084716796875
2019-07-05,75.78864288330078
2019-07-08,75.21039581298828
2019-07-09,75.475830078125
2019-07-10,76.07303619384766
2019-07-11,76.35742950439453
2019-07-12,76.91670989990234
2019-07-15,77.17266845703125
2019-07-16,76.45222473144531
2019-07-17,76.25314331054688
2019-07-18,76.8219223022461
2019-07-19,76.49012756347656
2019-07-22,77.3717269897461
2019-07-23,77.79830932617188
2019-07-24,78.4428939819336
2019-07-25,78.12059783935547
2019-07-26,78.291259765625
2019-07-29,78.24383544921875
2019-07-30,77.7414321899414
2019-07-31,76.56595611572266
2019-08-01,76.17733001708984
2019-08-02,74.93548583984375
2019-08-05,71.80725860595703
2019-08-06,73.00167083740234
2019-08-07,73.45668029785156
2019-08-08,75.2577896118164
2019-08-09,74.4046401977539
2019-08-12,73.4282455444336
2019-08-13,75.26726531982422
2019-08-14,72.95427703857422
2019-08-15,72.8215560913086
2019-08-16,74.20557403564453
2019-08-19,75.33363342285156
2019-08-20,74.95445251464844
2019-08-21,75.83604431152344
2019-08-22,75.65593719482422
2019-08-23,73.15333557128906
2019-08-26,74.16766357421875
2019-08-27,74.05388641357422
2019-08-28,74.1202621459961
2019-08-29,75.40946960449219
2019-08-30,75.39048767089844
2019-09-03,74.47099304199219
2019-09-04,75.74124908447266
2019-09-05,77.32433319091797
2019-09-06,77.25797271728516
2019-09-09,76.67971801757812
2019-09-10,76.29106903076172
