Date,XLK
2019-09-11,77.08734893798828
2019-09-12,77.50443267822266
2019-09-13,76.9356689453125
2019-09-16,76.7460708618164
2019-09-17,77.05891418457031
2019-09-18,77.04943084716797
2019-09-19,77.22005462646484
2019-09-20,76.31954193115234
2019-09-23,76.55728149414062
2019-09-24,75.81558227539062
2019-09-25,76.71894073486328
2019-09-26,76.80449676513672
2019-09-27,75.77753448486328
2019-09-30,76.5762939453125
2019-10-01,75.86312866210938
2019-10-02,74.4367446899414
2019-10-03,75.34963989257812
2019-10-04,76.5953140258789
2019-10-07,76.27200317382812
2019-10-08,74.87418365478516
2019-10-09,75.98674011230469
2019-10-10,76.50972747802734
2019-10-11,77.56522369384766
2019-10-14,77.51769256591797
2019-10-15,78.37349700927734
2019-10-16,77.83148193359375
2019-10-17,77.67933654785156
2019-10-18,76.93762969970703
2019-10-21,77.76492309570312
2019-10-22,76.71894073486328
2019-10-23,76.78548431396484
2019-10-24,77.90756225585938
2019-10-25,78.84894561767578
2019-10-28,79.847412109375
2019-10-29,79.12471771240234
2019-10-30,79.60967254638672
2019-10-31,79.56211853027344
2019-11-01,80.51305389404297
2019-11-04,80.93141174316406
2019-11-05,80.83634185791016
2019-11-06,80.79832458496094
2019-11-07,81.43541717529297
2019-11-08,81.89185333251953
2019-11-11,81.92988586425781
2019-11-12,82.20562744140625
2019-11-13,82.38631439208984
2019-11-14,82.29122924804688
2019-11-15,82.95685577392578
2019-11-18,83.20408630371094
2019-11-19,83.36575317382812
2019-11-20,82.86175537109375
2019-11-21,82.44335174560547
2019-11-22,82.3387680053711
2019-11-25,83.53691101074219
2019-11-26,83.61297607421875
2019-11-27,84.07891082763672
2019-11-29,83.8316879272461
2019-12-02,82.63355255126953
2019-12-03,81.9013671875
2019-12-04,82.23416900634766
2019-12-05,82.53845977783203
2019-12-06,83.45133209228516
2019-12-09,83.01390075683594
2019-12-10,83.08048248291016
2019-12-11,83.64149475097656
2019-12-12,84.53534698486328
2019-12-13,85.09638214111328
2019-12-16,85.85711669921875
2019-12-17,85.6574478149414
2019-12-18,85.6479263305664
2019-12-19,86.2659912109375
2019-12-20,86.76686096191406
2019-12-23,87.0149154663086
2019-12-24,87.04351806640625
2019-12-26,87.6922378540039
2019-12-27,87.6827163696289
2019-12-30,87.17708587646484
2019-12-31,87.4537353515625
2020-01-02,89.0946273803711
2020-01-03,88.09290313720703
2020-01-06,88.30279541015625
2020-01-07,88.2646484375
2020-01-08,89.20912170410156
2020-01-09,90.2203598022461
2020-01-10,90.01045989990234
2020-01-13,91.1362075805664
2020-01-14,90.7069091796875
2020-01-15,90.81182098388672
2020-01-16,92.03297424316406
2020-01-17,92.65309143066406
2020-01-21,92.61492156982422
2020-01-22,92.94880676269531
2020-01-23,93.38768005371094
2020-01-24,92.94880676269531
2020-01-27,90.73553466796875
2020-01-28,92.47180938720703
2020-01-29,92.71029663085938
2020-01-30,93.51166534423828
2020-01-31,90.9454345703125
2020-02-03,92.14744567871094
2020-02-04,94.56108856201172
2020-02-05,95.11441040039062
2020-02-06,95.98255157470703
2020-02-07,95.1048812866211
2020-02-10,96.39276123046875
2020-02-11,96.06841278076172
2020-02-12,97.10829162597656
2020-02-13,96.85071563720703
2020-02-14,97.27046203613281
2020-02-18,96.90795135498047
2020-02-19,98.06230163574219
2020-02-20,97.04149627685547
2020-02-21,94.86637878417969
2020-02-24,90.9454345703125
2020-02-25,88.03567504882812
2020-02-26,88.43637084960938
2020-02-27,83.66635131835938
2020-02-28,84.30553436279297
2020-03-02,89.18049621582031
2020-03-03,85.79376983642578
2020-03-04,89.47625732421875
2020-03-05,86.6523666381836
2020-03-06,84.82068634033203
2020-03-09,78.38114929199219
2020-03-10,83.60910034179688
2020-03-11,79.65953063964844
2020-03-12,71.88435363769531
2020-03-13,80.31777954101562
2020-03-16,69.22268676757812
2020-03-17,73.93546295166016
2020-03-18,71.1497802734375
2020-03-19,71.40735626220703
2020-03-20,68.13511657714844
2020-03-23,67.51273345947266
2020-03-24,74.42703247070312
2020-03-25,74.33113098144531
2020-03-26,78.93427276611328
2020-03-27,75.36683654785156
2020-03-30,78.54108428955078
2020-03-31,77.07384490966797
2020-04-01,73.40091705322266
2020-04-02,75.11750793457031
2020-04-03,73.9571304321289
2020-04-06,80.26726531982422
2020-04-07,79.54801940917969
2020-04-08,81.68657684326172
2020-04-09,81.70575714111328
2020-04-13,81.8879623413086
2020-04-14,85.32112121582031
2020-04-15,83.46070861816406
2020-04-16,84.47723388671875
2020-04-17,85.59923553466797
2020-04-20,84.22789001464844
2020-04-21,80.6988296508789
2020-04-22,83.80592346191406
2020-04-23,83.23054504394531
2020-04-24,84.99506378173828
2020-04-27,85.72391510009766
2020-04-28,84.58271789550781
2020-04-29,88.05425262451172
2020-04-30,87.66107177734375
2020-05-01,85.25399780273438
2020-05-04,86.38561248779297
2020-05-05,87.57475280761719
2020-05-06,88.25564575195312
2020-05-07,89.57904815673828
2020-05-08,90.89285278320312
2020-05-11,91.49703216552734
2020-05-12,89.60783386230469
2020-05-13,88.06383514404297
2020-05-14,89.18584442138672
2020-05-15,89.63658905029297
2020-05-18,91.83267211914062
2020-05-19,91.49703216552734
2020-05-20,93.50128936767578
2020-05-21,92.19708251953125
2020-05-22,92.53273010253906
2020-05-26,92.43682861328125
2020-05-27,92.9642562866211
2020-05-28,92.78206634521484
2020-05-29,93.9520492553711
2020-06-01,93.92325592041016
2020-06-02,94.80551147460938
2020-06-03,95.54393768310547
2020-06-04,94.75756072998047
2020-06-05,97.2509536743164
2020-06-08,97.74002838134766
2020-06-09,98.20033264160156
2020-06-10,99.84020233154297
2020-06-11,94.11503601074219
2020-06-12,95.33297729492188
2020-06-15,96.25359344482422
2020-06-16,98.30582427978516
2020-06-17,98.28663635253906
2020-06-18,98.72776794433594
2020-06-19,98.04691314697266
2020-06-22,99.89420318603516
2020-06-23,100.61540985107422
2020-06-24,98.3459701538086
2020-06-25,99.605712890625
2020-06-26,97.64398193359375
2020-06-29,98.71138763427734
2020-06-30,100.48078155517578
2020-07-01,100.64427185058594
2020-07-02,101.23086547851562
2020-07-06,103.0002670288086
2020-07-07,101.92323303222656
2020-07-08,103.58684539794922
2020-07-09,103.96188354492188
2020-07-10,103.93305206298828
2020-07-13,101.77898406982422
2020-07-14,102.9521713256836
2020-07-15,103.50991821289062
2020-07-16,102.23094940185547
2020-07-17,102.73098754882812
2020-07-20,105.35625457763672
2020-07-21,104.29844665527344
2020-07-22,105.13510131835938
2020-07-23,102.40403747558594
2020-07-24,101.1635513305664
2020-07-27,102.75984954833984
2020-07-28,101.55782318115234
2020-07-29,103.02909851074219
2020-07-30,103.60608673095703
2020-07-31,106.19285583496094
2020-08-03,108.80851745605469
2020-08-04,109.0873794555664
2020-08-05,109.49126434326172
2020-08-06,111.02987670898438
2020-08-07,109.3758544921875
2020-08-10,109.06814575195312
2020-08-11,107.10643005371094
2020-08-12,109.53934478759766
2020-08-13,109.58744049072266
2020-08-14,109.51048278808594
2020-08-17,110.24134063720703
2020-08-18,110.65482330322266
2020-08-19,110.52021789550781
2020-08-20,111.99150848388672
2020-08-21,113.41473388671875
2020-08-24,114.39557647705078
2020-08-25,114.97254180908203
2020-08-26,117.309326171875
2020-08-27,117.40548706054688
2020-08-28,118.4344253540039
2020-08-31,118.8094711303711
2020-09-01,121.07891845703125
2020-09-02,122.15592193603516
2020-09-03,115.1937255859375
2020-09-04,113.58781433105469
2020-09-08,108.45269775390625
2020-09-09,111.99150848388672
2020-09-10,109.46241760253906
2020-09-11,108.62580871582031
2020-09-14,110.90485382080078
2020-09-15,112.0011215209961
2020-09-16,110.27020263671875
2020-09-17,109.35663604736328
2020-09-18,107.47187042236328
2020-09-21,108.36524963378906
2020-09-22,110.08074951171875
2020-09-23,106.6497573852539
2020-09-24,107.24728393554688
2020-09-25,109.81089782714844
2020-09-28,111.9118881225586
2020-09-29,111.53602600097656
2020-09-30,112.47086334228516
2020-10-01,113.65628051757812
2020-10-02,110.77465057373047
2020-10-05,113.20333862304688
2020-10-06,111.44928741455078
2020-10-07,113.49246978759766
2020-10-08,114.08038330078125
2020-10-09,115.82474517822266
2020-10-12,118.98590087890625
2020-10-13,118.22450256347656
2020-10-14,117.59808349609375
2020-10-15,117.06800079345703
2020-10-16,116.73069763183594
2020-10-19,114.59112548828125
2020-10-20,114.98628234863281
2020-10-21,114.81280517578125
2020-10-22,114.27307891845703
2020-10-23,114.14783477783203
2020-10-26,111.67094421386719
2020-10-27,112.22994232177734
2020-10-28,107.46895599365234
2020-10-29,109.26155853271484
2020-10-30,106.84249877929688
2020-11-02,107.11235046386719
2020-11-03,109.0013427734375
2020-11-04,113.24187469482422
2020-11-05,116.75959777832031
2020-11-06,117.17401885986328
2020-11-09,116.32592010498047
2020-11-10,114.15744018554688
2020-11-11,116.86563873291016
2020-11-12,115.82474517822266
2020-11-13,116.80779266357422
2020-11-16,117.93539428710938
2020-11-17,117.280029296875
2020-11-18,116.02714538574219
2020-11-19,116.96199035644531
2020-11-20,115.75728607177734
2020-11-23,115.72837829589844
2020-11-24,117.33785247802734
2020-11-25,117.58843231201172
2020-11-27,118.21487426757812
2020-11-30,119.00517272949219
2020-12-01,120.52791595458984
2020-12-02,120.34480285644531
2020-12-03,120.2676773071289
2020-12-04,121.47240447998047
2020-12-07,121.81935119628906
2020-12-08,122.2144775390625
2020-12-09,119.87254333496094
2020-12-10,120.04602813720703
2020-12-11,119.79544067382812
2020-12-14,120.22915649414062
2020-12-15,122.2337646484375
2020-12-16,123.06259155273438
2020-12-17,124.0360107421875
2020-12-18,123.602294921875
2020-12-21,123.7259521484375
2020-12-22,124.79820251464844
2020-12-23,123.85152435302734
2020-12-24,124.6726303100586
2020-12-28,126.0830078125
2020-12-29,125.48406982421875
2020-12-30,125.41643524169922
2020-12-31,125.5999984741211
2021-01-04,123.55206298828125
2021-01-05,124.35384368896484
2021-01-06,122.2093276977539
2021-01-07,125.50338745117188
2021-01-08,126.31481170654297
2021-01-11,125.27153778076172
2021-01-12,124.6726303100586
2021-01-13,125.46473693847656
2021-01-14,124.36354064941406
2021-01-15,123.08839416503906
2021-01-19,124.69196319580078
2021-01-20,127.16492462158203
2021-01-21,128.80714416503906
2021-01-22,128.31448364257812
2021-01-25,129.38674926757812
2021-01-26,129.4736785888672
2021-01-27,127.02967834472656
2021-01-28,127.55130767822266
2021-01-29,124.54704284667969
2021-02-01,127.667236328125
2021-02-02,129.3964080810547
2021-02-03,128.95205688476562
2021-02-04,131.00962829589844
2021-02-05,130.71981811523438
2021-02-08,132.09156799316406
2021-02-09,131.93702697753906
2021-02-10,131.7438201904297
2021-02-11,133.19281005859375
2021-02-12,133.87867736816406
2021-02-16,133.4439697265625
2021-02-17,132.26541137695312
2021-02-18,131.61822509765625
2021-02-19,131.4250030517578
2021-02-22,128.52700805664062
2021-02-23,128.16957092285156
2021-02-24,130.1305694580078
2021-02-25,125.58069610595703
2021-02-26,126.2472152709961
2021-03-01,130.31407165527344
2021-03-02,128.24681091308594
2021-03-03,125.0204086303711
2021-03-04,122.25761413574219
2021-03-05,124.56636810302734
2021-03-08,121.55245208740234
2021-03-09,125.68692779541016
2021-03-10,125.18460083007812
2021-03-11,127.8604507446289
2021-03-12,126.94273376464844
2021-03-15,128.29515075683594
2021-03-16,129.26116943359375
2021-03-17,129.15492248535156
2021-03-18,125.57100677490234
2021-03-19,125.19426727294922
2021-03-22,127.65605163574219
2021-03-23,126.8622055053711
2021-03-24,125.32303619384766
2021-03-25,125.24559783935547
2021-03-26,128.43045043945312
2021-03-29,127.76249694824219
2021-03-30,126.55241394042969
2021-03-31,128.56597900390625
2021-04-01,131.150634765625
2021-04-05,133.86117553710938
2021-04-06,133.2900390625
2021-04-07,133.9967041015625
2021-04-08,135.93280029296875
2021-04-09,137.23965454101562
2021-04-12,136.5813751220703
2021-04-13,137.86891174316406
2021-04-14,136.4071044921875
2021-04-15,138.7498016357422
2021-04-16,138.7207489013672
2021-04-19,137.56881713867188
2021-04-20,136.3490753173828
2021-04-21,137.72369384765625
2021-04-22,136.10708618164062
2021-04-23,138.13995361328125
2021-04-26,138.84661865234375
2021-04-27,138.5077667236328
2021-04-28,137.22032165527344
2021-04-29,137.1041259765625
2021-04-30,135.23580932617188
2021-05-03,134.85826110839844
2021-05-04,132.4381561279297
2021-05-05,132.11866760253906
2021-05-06,133.4449462890625
2021-05-07,134.5872344970703
2021-05-10,131.18939208984375
2021-05-11,130.79246520996094
2021-05-12,127.1139144897461
2021-05-13,128.79837036132812
2021-05-14,131.63470458984375
2021-05-17,130.66664123535156
2021-05-18,129.6211395263672
2021-05-19,130.0760955810547
2021-05-20,132.56399536132812
2021-05-21,131.83795166015625
2021-05-24,134.18064880371094
2021-05-25,134.21934509277344
2021-05-26,134.20968627929688
2021-05-27,133.50302124023438
2021-05-28,133.97732543945312
2021-06-01,133.31906127929688
2021-06-02,134.2387237548828
2021-06-03,132.98995971679688
2021-06-04,135.5455780029297
2021-06-07,135.5165557861328
2021-06-08,135.52621459960938
2021-06-09,135.623046875
2021-06-10,136.62008666992188
2021-06-11,137.43325805664062
2021-06-14,138.82728576660156
2021-06-15,137.97537231445312
2021-06-16,137.22998046875
2021-06-17,138.81756591796875
2021-06-18,137.5494384765625
2021-06-21,139.02357482910156
2021-06-22,140.2843017578125
2021-06-23,140.129150390625
2021-06-24,141.0116424560547
2021-06-25,140.8468017578125
2021-06-28,142.32093811035156
2021-06-29,143.35862731933594
2021-06-30,143.20346069335938
2021-07-01,143.44589233398438
2021-07-02,145.33706665039062
2021-07-06,145.88987731933594
2021-07-07,146.68511962890625
2021-07-08,145.29830932617188
2021-07-09,146.63662719726562
2021-07-12,146.75302124023438
2021-07-13,147.35430908203125
2021-07-14,148.4405059814453
2021-07-15,147.218505859375
2021-07-16,145.76377868652344
2021-07-19,143.75628662109375
2021-07-20,145.88987731933594
2021-07-21,147.29608154296875
2021-07-22,148.38232421875
2021-07-23,149.8564453125
2021-07-26,149.77886962890625
2021-07-27,148.36293029785156
2021-07-28,148.17864990234375
2021-07-29,148.86721801757812
2021-07-30,148.7702178955078
2021-08-02,148.23684692382812
2021-08-03,149.187255859375
2021-08-04,149.48789978027344
2021-08-05,150.3122100830078
2021-08-06,150.18618774414062
2021-08-09,149.70126342773438
2021-08-10,148.62474060058594
2021-08-11,148.64414978027344
2021-08-12,149.4976043701172
2021-08-13,150.3122100830078
2021-08-16,150.99111938476562
2021-08-17,149.74002075195312
2021-08-18,147.6743621826172
2021-08-19,149.11936950683594
2021-08-20,151.03958129882812
2021-08-23,152.98892211914062
2021-08-24,152.81439208984375
2021-08-25,152.72706604003906
2021-08-26,151.76698303222656
2021-08-27,153.23138427734375
2021-08-30,154.8800811767578
2021-08-31,154.06544494628906
2021-09-01,154.10418701171875
2021-09-02,153.9393768310547
2021-09-03,154.55035400390625
2021-09-07,154.58917236328125
2021-09-08,153.99752807617188
2021-09-09,153.4156494140625
2021-09-10,151.9027557373047
2021-09-13,151.9512481689453
2021-09-14,151.7572479248047
2021-09-15,153.08595275878906
2021-09-16,153.17320251464844
2021-09-17,150.78750610351562
2021-09-20,148.04092407226562
2021-09-21,148.09921264648438
2021-09-22,150.12973022460938
2021-09-23,152.14080810546875
2021-09-24,152.24765014648438
2021-09-27,150.7709197998047
2021-09-28,146.30194091796875
2021-09-29,146.11734008789062
2021-09-30,145.06808471679688
2021-10-01,147.2540283203125
2021-10-04,143.8439483642578
2021-10-05,145.89389038085938
2021-10-06,146.84596252441406
2021-10-07,148.18667602539062
2021-10-08,147.6329345703125
2021-10-11,146.81683349609375
2021-10-12,146.0590362548828
2021-10-13,146.9528350830078
2021-10-14,150.26576232910156
2021-10-15,151.47047424316406
2021-10-18,152.75283813476562
2021-10-19,154.26840209960938
2021-10-20,153.8409423828125
2021-10-21,154.43357849121094
2021-10-22,153.89926147460938
2021-10-25,154.4044189453125
2021-10-26,154.8416290283203
2021-10-27,154.70562744140625
2021-10-28,156.26002502441406
2021-10-29,156.930419921875
2021-11-01,156.697265625
2021-11-02,158.07681274414062
2021-11-03,158.999755859375
2021-11-04,161.4868621826172
2021-11-05,162.32237243652344
2021-11-08,163.19674682617188
2021-11-09,162.52639770507812
2021-11-10,159.844970703125
2021-11-11,160.5930633544922
2021-11-12,162.54583740234375
2021-11-15,162.38064575195312
2021-11-16,164.09054565429688
2021-11-17,163.5950469970703
2021-11-18,165.22718811035156
2021-11-19,166.4319305419922
2021-11-22,164.57627868652344
2021-11-23,164.19740295410156
2021-11-24,165.39239501953125
2021-11-26,161.2633819580078
2021-11-29,165.2952117919922
2021-11-30,163.91566467285156
2021-12-01,161.67144775390625
2021-12-02,163.1578826904297
2021-12-03,160.42791748046875
2021-12-06,161.95315551757812
2021-12-07,167.6074676513672
2021-12-08,168.3749542236328
2021-12-09,166.55821228027344
2021-12-10,169.90028381347656
2021-12-13,167.37429809570312
2021-12-14,164.62486267089844
2021-12-15,168.98704528808594
2021-12-16,164.19740295410156
2021-12-17,163.09957885742188
2021-12-20,161.15968322753906
2021-12-21,165.23806762695312
2021-12-22,167.39892578125
2021-12-23,168.3333740234375
2021-12-27,171.9445343017578
2021-12-28,171.0490264892578
2021-12-29,171.195068359375
2021-12-30,170.0659637451172
2021-12-31,169.2386016845703
2022-01-03,170.8446807861328
2022-01-04,169.03416442871094
2022-01-05,163.83642578125
2022-01-06,163.00904846191406
2022-01-07,161.51007080078125
2022-01-10,161.539306640625
2022-01-11,163.47625732421875
2022-01-12,164.24520874023438
2022-01-13,159.9916229248047
2022-01-14,161.34463500976562
2022-01-18,157.4706573486328
2022-01-19,155.27084350585938
2022-01-20,153.2657012939453
2022-01-21,150.21905517578125
2022-01-24,150.99777221679688
2022-01-25,147.50338745117188
2022-01-26,148.3696746826172
2022-01-27,147.34765625
2022-01-28,153.7913055419922
2022-01-31,157.6555633544922
2022-02-01,158.06436157226562
2022-02-02,159.34921264648438
2022-02-03,154.7257537841797
2022-02-04,155.34873962402344
2022-02-07,154.31692504882812
2022-02-08,156.22470092773438
2022-02-09,159.6898956298828
2022-02-10,155.51416015625
2022-02-11,150.76417541503906
2022-02-14,150.7154998779297
2022-02-15,154.6770782470703
2022-02-16,154.5213623046875
2022-02-17,149.8978729248047
2022-02-18,148.37940979003906
2022-02-22,147.0070343017578
2022-02-23,143.3276824951172
2022-02-24,148.22372436523438
2022-02-25,150.23854064941406
2022-02-28,149.96600341796875
2022-03-01,146.96803283691406
2022-03-02,150.15093994140625
2022-03-03,148.35997009277344
2022-03-04,145.76107788085938
2022-03-07,140.42706298828125
2022-03-08,139.74569702148438
2022-03-09,145.27438354492188
2022-03-10,142.73391723632812
2022-03-11,140.22262573242188
2022-03-14,137.62376403808594
2022-03-15,142.24720764160156
2022-03-16,146.87069702148438
2022-03-17,147.91220092773438
2022-03-18,150.93936157226562
2022-03-21,150.65267944335938
2022-03-22,152.8175506591797
2022-03-23,150.46739196777344
2022-03-24,154.37779235839844
2022-03-25,154.29002380371094
2022-03-28,156.1233367919922
2022-03-29,159.4388885498047
2022-03-30,157.31304931640625
2022-03-31,154.98239135742188
2022-04-01,154.52406311035156
2022-04-04,157.4593048095703
2022-04-05,154.14376831054688
2022-04-06,150.49664306640625
2022-04-07,150.730712890625
2022-04-08,148.6243438720703
2022-04-11,144.87974548339844
2022-04-12,144.23611450195312
2022-04-13,146.55699157714844
2022-04-14,142.9976806640625
2022-04-18,143.46571350097656
2022-04-19,146.1571807861328
2022-04-20,146.02064514160156
2022-04-21,143.5437469482422
2022-04-22,139.52606201171875
2022-04-25,141.62265014648438
2022-04-26,136.3470458984375
2022-04-27,138.36563110351562
2022-04-28,143.90455627441406
2022-04-29,137.9073028564453
2022-05-02,140.00390625
2022-05-03,140.24769592285156
2022-05-04,145.17227172851562
2022-05-05,138.1901092529297
