Date,XLK
2022-05-06,137.07843017578125
2022-05-09,131.7735595703125
2022-05-10,133.7823944091797
2022-05-11,129.5599365234375
2022-05-12,128.22396850585938
2022-05-13,132.48541259765625
2022-05-16,131.31521606445312
2022-05-17,135.11834716796875
2022-05-18,128.93580627441406
2022-05-19,127.52185821533203
2022-05-20,127.80462646484375
2022-05-23,130.73988342285156
2022-05-24,128.79931640625
2022-05-25,130.30105590820312
2022-05-26,133.4313507080078
2022-05-27,137.9463348388672
2022-05-31,136.9613800048828
2022-06-01,136.55184936523438
2022-06-02,139.85763549804688
2022-06-03,136.51283264160156
2022-06-06,136.52255249023438
2022-06-07,138.15109252929688
2022-06-08,136.59085083007812
2022-06-09,132.94374084472656
2022-06-10,127.83389282226562
2022-06-13,122.16819763183594
2022-06-14,122.93858337402344
2022-06-15,125.53250122070312
2022-06-16,120.42266845703125
2022-06-17,121.52462005615234
2022-06-21,124.61705017089844
2022-06-22,124.08909606933594
2022-06-23,125.94674682617188
2022-06-24,130.47344970703125
2022-06-27,129.59353637695312
2022-06-28,125.71208953857422
2022-06-29,125.96627807617188
2022-06-30,124.2846450805664
2022-07-01,124.56818389892578
2022-07-05,126.13248443603516
2022-07-06,127.21772766113281
2022-07-07,129.8477325439453
2022-07-08,129.9063720703125
2022-07-11,128.11720275878906
2022-07-12,126.36714172363281
2022-07-13,126.03472137451172
2022-07-14,127.18839263916016
2022-07-15,129.42733764648438
2022-07-18,128.17587280273438
2022-07-19,132.086669921875
2022-07-20,134.14959716796875
2022-07-21,136.03652954101562
2022-07-22,134.15936279296875
2022-07-25,133.30877685546875
2022-07-26,131.14805603027344
2022-07-27,136.7893829345703
2022-07-28,138.87184143066406
2022-07-29,141.00320434570312
2022-08-01,140.70016479492188
2022-08-02,139.702880859375
2022-08-03,143.41815185546875
2022-08-04,144.0731964111328
2022-08-05,143.74078369140625
2022-08-08,142.5186767578125
2022-08-09,141.09120178222656
2022-08-10,144.943359375
2022-08-11,144.37625122070312
2022-08-12,147.250732421875
2022-08-15,148.17950439453125
2022-08-16,147.77865600585938
2022-08-17,146.7227783203125
2022-08-18,147.48538208007812
2022-08-19,144.8064727783203
2022-08-22,140.76858520507812
2022-08-23,140.39706420898438
2022-08-24,140.48507690429688
2022-08-25,142.86087036132812
2022-08-26,136.7600555419922
2022-08-29,134.9512939453125
2022-08-30,133.5434112548828
2022-08-31,132.24307250976562
2022-09-01,131.59783935546875
2022-09-02,129.8868408203125
2022-09-06,129.0264892578125
2022-09-07,131.08941650390625
2022-09-08,131.53912353515625
2022-09-09,134.13978576660156
2022-09-12,136.29075622558594
2022-09-13,129.05577087402344
2022-09-14,129.52508544921875
2022-09-15,126.54312133789062
2022-09-16,125.83917999267578
2022-09-19,126.86537170410156
2022-09-20,126.12045288085938
2022-09-21,124.15044403076172
2022-09-22,122.88610076904297
2022-09-23,121.27873229980469
2022-09-26,120.43582916259766
2022-09-27,120.59265899658203
2022-09-28,121.8667984008789
2022-09-29,118.69125366210938
2022-09-30,116.41739654541016
2022-10-03,120.02417755126953
2022-10-04,124.05244445800781
2022-10-05,124.46408081054688
2022-10-06,123.44478607177734
2022-10-07,118.36781311035156
2022-10-10,116.378173828125
2022-10-11,114.59437561035156
2022-10-12,114.2415542602539
2022-10-13,117.78954315185547
2022-10-14,114.47677612304688
2022-10-17,117.96597290039062
2022-10-18,118.96566772460938
2022-10-19,118.62263488769531
2022-10-20,118.69125366210938
2022-10-21,121.8667984008789
2022-10-24,123.5525894165039
2022-10-25,125.91465759277344
2022-10-26,123.11151885986328
2022-10-27,121.70997619628906
2022-10-28,127.00257873535156
2022-10-31,125.32659149169922
2022-11-01,124.27787780761719
2022-11-02,119.98497772216797
2022-11-03,116.45658874511719
2022-11-04,118.58343505859375
2022-11-07,120.56326293945312
2022-11-08,121.71978759765625
2022-11-09,118.55403137207031
2022-11-10,128.2963409423828
2022-11-11,130.49179077148438
2022-11-14,129.37445068359375
2022-11-15,130.94261169433594
2022-11-16,129.1489715576172
2022-11-17,129.31564331054688
2022-11-18,129.46261596679688
2022-11-21,128.07090759277344
2022-11-22,130.55056762695312
2022-11-23,131.70712280273438
2022-11-25,130.94261169433594
2022-11-28,128.13951110839844
2022-11-29,126.88496398925781
2022-11-30,133.2556610107422
2022-12-01,133.44189453125
2022-12-02,132.66761779785156
2022-12-05,130.46237182617188
2022-12-06,127.66905212402344
2022-12-07,127.02217864990234
2022-12-08,129.10000610351562
2022-12-09,128.3061065673828
2022-12-12,131.10923767089844
2022-12-13,132.65780639648438
2022-12-14,131.54046630859375
2022-12-15,126.6203384399414
2022-12-16,124.94434356689453
2022-12-19,123.27828216552734
2022-12-20,123.46502685546875
2022-12-21,125.509521484375
2022-12-22,122.34451293945312
2022-12-23,122.47227478027344
2022-12-27,121.31243133544922
2022-12-28,119.35643005371094
2022-12-29,122.48210906982422
2022-12-30,122.31501770019531
2023-01-03,121.15515899658203
2023-01-04,121.4697036743164
2023-01-05,119.1106948852539
2023-01-06,122.60006713867188
2023-01-09,124.02529907226562
2023-01-10,124.79198455810547
2023-01-11,126.95441436767578
2023-01-12,127.89801788330078
2023-01-13,128.26171875
2023-01-17,128.84164428710938
2023-01-18,127.18048858642578
2023-01-19,125.69628143310547
2023-01-20,129.09718322753906
2023-01-23,132.0361328125
2023-01-24,131.97718811035156
2023-01-25,131.70196533203125
2023-01-26,133.80540466308594
2023-01-27,134.36566162109375
2023-01-30,131.80023193359375
2023-01-31,133.6383056640625
2023-02-01,136.78366088867188
2023-02-02,140.51878356933594
2023-02-03,139.34912109375
2023-02-06,137.6486053466797
2023-02-07,141.08885192871094
2023-02-08,139.38836669921875
2023-02-09,138.6217041015625
2023-02-10,137.9828338623047
2023-02-13,140.37132263183594
2023-02-14,140.97091674804688
2023-02-15,141.62945556640625
2023-02-16,139.1721649169922
2023-02-17,137.43238830566406
2023-02-21,134.16908264160156
2023-02-22,133.9724578857422
2023-02-23,136.1938934326172
2023-02-24,133.76609802246094
2023-02-27,134.48362731933594
2023-02-28,134.1887664794922
2023-03-01,133.20584106445312
2023-03-02,134.84732055664062
2023-03-03,137.7469024658203
2023-03-06,138.4054718017578
2023-03-07,136.68533325195312
2023-03-08,137.81573486328125
2023-03-09,135.8400421142578
2023-03-10,133.45155334472656
2023-03-13,134.1789093017578
2023-03-14,137.2751007080078
2023-03-15,137.35374450683594
2023-03-16,141.20681762695312
2023-03-17,141.01025390625
2023-03-20,141.3904571533203
2023-03-21,142.53317260742188
2023-03-22,141.11463928222656
2023-03-23,143.409912109375
2023-03-24,143.78424072265625
2023-03-27,142.6710968017578
2023-03-28,142.001220703125
2023-03-29,144.97621154785156
2023-03-30,146.66070556640625
2023-03-31,148.75897216796875
2023-04-03,148.52252197265625
2023-04-04,147.7049102783203
2023-04-05,146.0203857421875
2023-04-06,146.84791564941406
2023-04-10,146.76905822753906
2023-04-11,145.3899383544922
2023-04-12,144.5624542236328
2023-04-13,147.25177001953125
2023-04-14,146.4341583251953
2023-04-17,146.96609497070312
2023-04-18,147.41925048828125
2023-04-19,146.9956512451172
2023-04-20,146.03024291992188
2023-04-21,145.55740356445312
2023-04-24,144.91708374023438
2023-04-25,141.82391357421875
2023-04-26,143.93202209472656
2023-04-27,146.98582458496094
2023-04-28,148.58164978027344
2023-05-01,148.67030334472656
2023-05-02,147.2813262939453
2023-05-03,146.0401153564453
2023-05-04,145.34066772460938
2023-05-05,148.9855499267578
2023-05-08,148.90673828125
2023-05-09,147.76402282714844
2023-05-10,149.56675720214844
2023-05-11,148.89688110351562
2023-05-12,148.6998748779297
2023-05-15,149.93124389648438
2023-05-16,150.08883666992188
2023-05-17,152.08859252929688
2023-05-18,155.20147705078125
2023-05-19,155.13250732421875
2023-05-22,155.4280548095703
2023-05-23,153.13275146484375
2023-05-24,152.00978088378906
2023-05-25,157.84153747558594
2023-05-26,162.3236846923828
2023-05-30,163.19056701660156
2023-05-31,161.83116149902344
2023-06-01,163.4762420654297
2023-06-02,164.41207885742188
2023-06-05,163.46640014648438
2023-06-06,163.42701721191406
2023-06-07,160.9839630126953
2023-06-08,162.72760009765625
2023-06-09,163.53536987304688
2023-06-12,167.091552734375
2023-06-13,168.10618591308594
2023-06-14,169.83995056152344
2023-06-15,172.02688598632812
2023-06-16,170.60833740234375
2023-06-20,169.4553680419922
2023-06-21,166.94798278808594
2023-06-22,168.31024169921875
2023-06-23,166.4840087890625
2023-06-26,165.28955078125
2023-06-27,168.5471649169922
2023-06-28,168.64588928222656
2023-06-29,168.94204711914062
2023-06-30,171.62709045410156
2023-07-03,171.26185607910156
2023-07-05,170.20558166503906
2023-07-06,169.75149536132812
2023-07-07,169.0111541748047
2023-07-10,169.4553680419922
2023-07-11,169.8206024169922
2023-07-12,171.7455596923828
2023-07-13,173.98638916015625
2023-07-14,173.72975158691406
2023-07-17,175.9508514404297
2023-07-18,177.94488525390625
2023-07-19,177.50067138671875
2023-07-20,173.95680236816406
2023-07-21,173.86795043945312
2023-07-24,174.17396545410156
2023-07-25,176.1680145263672
2023-07-26,173.79884338378906
2023-07-27,173.29539489746094
2023-07-28,175.6547088623047
2023-07-31,176.0594482421875
2023-08-01,176.35557556152344
2023-08-02,171.99234008789062
2023-08-03,171.2914581298828
2023-08-04,168.96177673339844
2023-08-07,169.4356231689453
2023-08-08,168.132568359375
2023-08-09,165.96080017089844
2023-08-10,165.9805450439453
2023-08-11,164.75645446777344
2023-08-14,167.38232421875
2023-08-15,165.73377990722656
2023-08-16,164.15431213378906
2023-08-17,162.59461975097656
2023-08-18,162.84140014648438
2023-08-21,165.95094299316406
2023-08-22,165.7633819580078
2023-08-23,168.7544403076172
2023-08-24,164.86508178710938
2023-08-25,166.54324340820312
2023-08-28,167.90548706054688
2023-08-29,171.27171325683594
2023-08-30,172.56488037109375
2023-08-31,173.4039764404297
2023-09-01,173.9370574951172
2023-09-05,174.55892944335938
2023-09-06,172.7129669189453
2023-09-07,170.21543884277344
2023-09-08,170.57083129882812
2023-09-11,171.45928955078125
2023-09-12,168.34971618652344
2023-09-13,168.7742156982422
2023-09-14,169.998291015625
2023-09-15,166.73077392578125
2023-09-18,167.53211975097656
2023-09-19,167.4430694580078
2023-09-20,164.81161499023438
2023-09-21,162.2988739013672
2023-09-22,162.6451416015625
2023-09-25,163.16944885253906
2023-09-26,160.23133850097656
2023-09-27,160.47865295410156
2023-09-28,161.6162872314453
2023-09-29,162.17027282714844
2023-10-02,163.91140747070312
2023-10-03,161.13153076171875
2023-10-04,163.1397705078125
2023-10-05,163.35740661621094
2023-10-06,166.41424560546875
2023-10-09,167.27488708496094
2023-10-10,167.53211975097656
2023-10-11,169.0852508544922
2023-10-12,169.24351501464844
2023-10-13,166.81983947753906
2023-10-16,168.4224395751953
2023-10-17,167.6409149169922
2023-10-18,165.91958618164062
2023-10-19,164.96990966796875
2023-10-20,162.18017578125
2023-10-23,162.36814880371094
2023-10-24,163.48599243164062
2023-10-25,161.55691528320312
2023-10-26,158.47042846679688
2023-10-27,159.39044189453125
2023-10-30,161.1018829345703
2023-10-31,162.24942016601562
2023-11-01,165.38539123535156
2023-11-02,168.18502807617188
2023-11-03,169.91624450683594
2023-11-06,171.0341033935547
2023-11-07,172.90382385253906
2023-11-08,173.88319396972656
2023-11-09,173.07196044921875
2023-11-10,177.59292602539062
2023-11-13,176.55419921875
2023-11-14,180.0858612060547
2023-11-15,180.31341552734375
2023-11-16,181.21363830566406
2023-11-17,180.83773803710938
2023-11-20,183.45925903320312
2023-11-21,181.97537231445312
2023-11-22,182.78659057617188
2023-11-24,182.43045043945312
2023-11-27,182.42054748535156
2023-11-28,182.76678466796875
2023-11-29,182.90528869628906
2023-11-30,183.17237854003906
2023-12-01,183.58786010742188
2023-12-04,181.35215759277344
2023-12-05,182.4403533935547
2023-12-06,180.89707946777344
2023-12-07,183.09324645996094
2023-12-08,184.6562957763672
2023-12-11,186.26878356933594
2023-12-12,187.50535583496094
2023-12-13,189.15745544433594
2023-12-14,188.69248962402344
2023-12-15,189.64219665527344
2023-12-18,190.20928955078125
2023-12-19,190.9330596923828
2023-12-20,188.04794311523438
2023-12-21,190.1597137451172
2023-12-22,190.40760803222656
2023-12-26,191.20074462890625
2023-12-27,191.1908416748047
2023-12-28,191.4188690185547
2023-12-29,190.8339080810547
2024-01-02,185.83702087402344
2024-01-03,183.943359375
2024-01-04,182.594970703125
2024-01-05,182.54539489746094
2024-01-08,187.12588500976562
2024-01-09,187.42332458496094
2024-01-10,189.01954650878906
2024-01-11,189.98126220703125
2024-01-12,190.59597778320312
2024-01-16,191.0718536376953
2024-01-17,190.1300048828125
2024-01-18,193.98672485351562
2024-01-19,198.45814514160156
2024-01-22,199.33062744140625
2024-01-23,200.13369750976562
2024-01-24,201.51181030273438
2024-01-25,202.3545379638672
2024-01-26,200.02462768554688
2024-01-29,201.85882568359375
2024-01-30,200.1931915283203
2024-01-31,195.98941040039062
2024-02-01,198.45814514160156
2024-02-02,200.51043701171875
2024-02-05,200.9665069580078
2024-02-06,200.0444793701172
2024-02-07,202.69161987304688
2024-02-08,203.32615661621094
2024-02-09,206.06253051757812
2024-02-12,204.49606323242188
2024-02-13,201.02598571777344
2024-02-14,203.12786865234375
2024-02-15,202.70152282714844
2024-02-16,200.83763122558594
2024-02-20,198.79525756835938
2024-02-21,197.54598999023438
2024-02-22,204.01026916503906
2024-02-23,203.5343475341797
2024-02-26,203.732666015625
2024-02-27,203.91110229492188
2024-02-28,202.94940185546875
2024-02-29,205.2099151611328
2024-03-01,208.95758056640625
2024-03-04,208.95758056640625
2024-03-05,203.82188415527344
2024-03-06,205.43795776367188
2024-03-07,208.67996215820312
2024-03-08,205.57675170898438
2024-03-11,205.01161193847656
2024-03-12,209.21536254882812
2024-03-13,206.95486450195312
2024-03-14,206.9945068359375
2024-03-15,203.8714599609375
2024-03-18,204.87347412109375
2024-03-19,205.93606567382812
2024-03-20,208.2400360107422
2024-03-21,208.38900756835938
2024-03-22,208.45852661132812
2024-03-25,207.078125
2024-03-26,206.2240753173828
2024-03-27,207.27674865722656
2024-03-28,206.82984924316406
2024-04-01,207.40585327148438
2024-04-02,205.4097442626953
2024-04-03,205.95594787597656
2024-04-04,202.6986083984375
2024-04-05,205.02244567871094
2024-04-08,204.78411865234375
2024-04-09,205.81690979003906
2024-04-10,203.2944793701172
2024-04-11,207.35618591308594
2024-04-12,203.9995574951172
2024-04-15,200.12652587890625
2024-04-16,200.3648681640625
2024-04-17,197.47500610351562
2024-04-18,195.22068786621094
2024-04-19,191.19869995117188
2024-04-22,192.90679931640625
2024-04-23,195.76687622070312
2024-04-24,196.66065979003906
2024-04-25,196.233642578125
2024-04-26,198.44822692871094
2024-04-29,199.30226135253906
2024-04-30,194.91282653808594
2024-05-01,192.91671752929688
2024-05-02,195.69737243652344
2024-05-03,201.14939880371094
2024-05-06,203.51295471191406
2024-05-07,202.84756469726562
2024-05-08,203.42356872558594
2024-05-09,203.36398315429688
2024-05-10,204.11871337890625
2024-05-13,205.08201599121094
2024-05-14,206.8993682861328
2024-05-15,211.55694580078125
2024-05-16,210.8220672607422
2024-05-17,210.35531616210938
2024-05-20,212.82809448242188
2024-05-21,213.17567443847656
2024-05-22,213.65234375
2024-05-23,211.91444396972656
2024-05-24,213.70201110839844
2024-05-28,214.60569763183594
2024-05-29,213.2451934814453
2024-05-30,208.3790740966797
2024-05-31,208.706787109375
2024-06-03,209.23312377929688
2024-06-04,209.6700897216797
2024-06-05,214.32763671875
2024-06-06,213.61264038085938
2024-06-07,214.10919189453125
2024-06-10,214.65538024902344
2024-06-11,218.64756774902344
2024-06-12,223.48388671875
2024-06-13,225.2515869140625
2024-06-14,226.095703125
2024-06-17,229.5218505859375
2024-06-18,229.8098602294922
2024-06-20,227.2278289794922
2024-06-21,226.83059692382812
2024-06-24,221.26951599121094
2024-06-25,225.3284149169922
2024-06-26,225.0697479248047
2024-06-27,225.17919921875
2024-06-28,225.059814453125
2024-07-01,226.76095581054688
2024-07-02,227.89505004882812
2024-07-03,230.96908569335938
2024-07-05,231.6754150390625
2024-07-08,233.25717163085938
2024-07-09,233.0681610107422
2024-07-10,236.4505615234375
2024-07-11,230.53134155273438
2024-07-12,232.5906524658203
2024-07-15,233.0084686279297
2024-07-16,232.23251342773438
2024-07-17,223.19947814941406
2024-07-18,223.21937561035156
2024-07-19,219.72752380371094
2024-07-22,224.9304656982422
2024-07-23,224.03512573242188
2024-07-24,214.76333618164062
2024-07-25,212.46530151367188
2024-07-26,215.1612548828125
2024-07-29,214.20623779296875
2024-07-30,208.82421875
2024-07-31,217.66822814941406
2024-08-01,209.55044555664062
2024-08-02,203.66107177734375
2024-08-05,196.87632751464844
2024-08-06,199.55242919921875
2024-08-07,196.31924438476562
2024-08-08,203.651123046875
2024-08-09,204.5663604736328
2024-08-12,206.23765563964844
2024-08-13,212.57470703125
2024-08-14,213.73867797851562
2024-08-15,219.88670349121094
2024-08-16,220.2547607421875
2024-08-19,223.8859100341797
2024-08-20,223.09999084472656
2024-08-21,224.4131622314453
2024-08-22,219.25001525878906
2024-08-23,222.80154418945312
2024-08-26,220.00607299804688
2024-08-27,221.3391571044922
2024-08-28,218.2850341796875
2024-08-29,216.31527709960938
2024-08-30,219.19032287597656
2024-09-03,209.12266540527344
2024-09-04,208.58544921875
2024-09-05,208.26712036132812
2024-09-06,202.8651885986328
2024-09-09,206.1879119873047
2024-09-10,209.27188110351562
2024-09-11,216.41473388671875
2024-09-12,218.20542907714844
2024-09-13,219.29974365234375
2024-09-16,218.46408081054688
2024-09-17,218.03631591796875
2024-09-18,216.0466766357422
2024-09-19,222.46328735351562
2024-09-20,221.37893676757812
2024-09-23,221.33807373046875
2024-09-24,222.85292053222656
2024-09-25,223.4907684326172
2024-09-26,226.45069885253906
2024-09-27,224.33790588378906
2024-09-30,224.9956512451172
2024-10-01,219.5142822265625
2024-10-02,221.13876342773438
2024-10-03,222.05563354492188
2024-10-04,224.52723693847656
2024-10-07,222.9824981689453
2024-10-08,227.14833068847656
2024-10-09,229.68971252441406
2024-10-10,229.62991333007812
2024-10-11,230.028564453125
2024-10-14,233.02838134765625
2024-10-15,227.90576171875
2024-10-16,228.61337280273438
2024-10-17,229.3109893798828
2024-10-18,230.1282196044922
2024-10-21,231.20455932617188
2024-10-22,230.9653778076172
2024-10-23,227.6566162109375
2024-10-24,228.32435607910156
2024-10-25,229.5102996826172
2024-10-28,229.4405517578125
2024-10-29,232.53005981445312
2024-10-30,228.83261108398438
2024-10-31,221.48757934570312
2024-11-01,223.15191650390625
2024-11-04,222.9824981689453
2024-11-05,226.121826171875
2024-11-06,232.55995178222656
2024-11-07,236.61618041992188
2024-11-08,236.35707092285156
2024-11-11,235.05149841308594
2024-11-12,235.3504638671875
2024-11-13,234.5332489013672
2024-11-14,233.7359619140625
2024-11-15,227.93568420410156
2024-11-18,228.67315673828125
2024-11-19,230.5467987060547
2024-11-20,230.34747314453125
2024-11-21,232.68951416015625
2024-11-22,232.80911254882812
2024-11-25,232.7991485595703
2024-11-26,233.96517944335938
2024-11-27,230.7959442138672
2024-11-29,232.9386749267578
2024-12-02,235.15115356445312
2024-12-03,235.99827575683594
2024-12-04,240.31361389160156
2024-12-05,239.09774780273438
2024-12-06,240.02459716796875
2024-12-09,238.45993041992188
2024-12-10,235.15115356445312
2024-12-11,238.5595703125
2024-12-12,237.22412109375
2024-12-13,238.24066162109375
2024-12-16,240.62257385253906
2024-12-17,239.16749572753906
2024-12-18,231.45372009277344
2024-12-19,231.70286560058594
2024-12-20,235.16111755371094
2024-12-23,237.65274047851562
2024-12-24,240.10842895507812
2024-12-26,240.26815795898438
2024-12-27,237.07376098632812
2024-12-30,234.05905151367188
